5,4,35xs.com/js/tcad.js
5,4,35xs.com/js/tihuan.js
5,4,3qzw.com/js/banner.js
5,4,3qzw.com/js/gg3.js
5,4,3qzw.com/js/readadend.js
5,4,3qzw.com/js/readadtop.js
5,4,52z.com/htmljs/xunjie.js
5,4,52z.com/js/52z_yd.js
5,4,52z.com/js/newyx_down.js
5,4,59.51.96.37/pagead/*
5,4,5ccc.net/scripts/alltc.js
5,4,6.cn/csjs10/tan*.js
5,4,61.160.248.33/*
5,4,80.qukanshu.com/js/*.js
5,4,808dy.com/i.js
5,4,9117k.net/static/js/show.js
5,4,a.37dz.com/i.js
5,4,a.alimama.cn/inf.js
5,4,a.yunxuange.net/ads/*
5,4,a.yunxuange.net/js/index_top.js
5,4,a.yunxuange.net/js/stat.js
5,4,a.yunxuange.net/js/zhangjie/1.js
5,4,a.yunxuange.net/js/zhangjie/2.js
5,4,a.yunxuange.net/js/zhangjie/5.js
5,4,a.yunxuange.net/js/zhangjie/content_bottom.js
5,4,abcwx.com/ads/*
5,4,act.9666.cn/*
5,4,ad.shulu.net/*
5,4,ad3588.com/i.js
5,4,adcontrol.tudou.com/*
5,4,adcontrol.tudou.com/adcontrol/*
5,4,ads.smowtion.com/*
5,4,adv.iemao.com*
5,4,amps.yoyi.com.cn/amp/*isplay*d*
5,4,ashow.pcpop.com/*
5,4,b.faloo.com/js/ad.js
5,4,baidu.com/js/opensug.js
5,4,bb.ytzw.net/configs/article/guanggao/*
5,4,bbs.f776.com/attachment/*.swf
5,4,biz5.sandai.net/static/stat/pv_gg.js
5,4,bj.fangqq.com/styles/asd.js
5,4,book.5uzw.com/answer/d_d.js
5,4,book.5uzw.com/answer/indexbottom.js
5,4,book.5uzw.com/answer/paa.js
5,4,book.5uzw.com/youme/new/*.js
5,4,book.sooyuu.com/*iles/*.js
5,4,book.xntk.com/js/tan.js
5,4,book.xntk.com/zz/*
5,4,bookge.com/hz1/tcby.js
5,4,box.zhangmen.baidu.com/js/ecom.js*
5,4,bt.ktxp.com/iframe/ad_*.html
5,4,bt.ktxp.com/javascripts/nmjui/*.js
5,4,btcha.com/act/iptips.php
5,4,busjs.vodone.cn/bus/ownerjs/advjs
5,4,bxwx.net/1.js
5,4,c.3edyy.com/chat/*
5,4,c.qling.com/*
5,4,c.sfilm.com/*
5,4,caihongwenxue.com/js/ads.js
5,4,caihongwenxue.com/js/tan.js
5,4,cast.ra.icast.cn/*
5,4,cbjs.baidu.com/js/s.js
5,4,cimg.1stcngame.com*
5,4,cj.qidian.com/svnad/2010img/*
5,4,cj.qidian.com/svnad/htm/*
5,4,click.wrating.com/c3.js
5,4,clkstat.qihoo.com/*
5,4,cngr.cn/js/footer.js
5,4,cngr.cn/js/xia.js
5,4,code.daoyoudao.com/js/p.js
5,4,code.qizhao.com/i.js
5,4,code.u.imop.com/p.js
5,4,code1.2bj.cc*
5,4,comic.kukudm.com/js/play-d*.js
5,4,comic.sky-fire.com/*/superpop.js
5,4,cpro.baidu.com/cpro/ui/f.js
5,4,cpro.baidu.com/cpro/ui/float.js
5,4,crazy.yoyi.com.cn/*
5,4,d9ad.com/i.js
5,4,dcdv1.it.com.cn/adsunion/*
5,4,dodbook.com/js/1.js
5,4,dodbook.com/js/2.js
5,4,dodbook.com/js/3.js
5,4,dodbook.com/js/4.js
5,4,dodbook.com/js/readadend.js
5,4,download.enet.com.cn/enet/lmtwindow.js
5,4,download.pcpop.com/js/common.js
5,4,drmcmm.baidu.com/js/s.js
5,4,du8du8.com/du8du8/footad.js
5,4,epzw.com/scripts/index.js
5,4,epzw.com/scripts/style.js
5,4,epzw.com/style/index.js
5,4,epzw.com/style/t.js
5,4,epzw.com/style/theme.js
5,4,focusbaiduafp.allyes.com/*
5,4,g.91wan.com/*
5,4,g.crsky.com/*.js
5,4,g.kx365.com*
5,4,gg.jpwx.net/configs/article/guanggao/*
5,4,gg.xhxs8.com*
5,4,gg.xstxw.com/*
5,4,gg.xstxw.com/xstxw/*.js
5,4,gg.xwdl.com*
5,4,gg.yesho.com*
5,4,good-hosting.info/*.swf
5,4,google.com/afsonline/show_afs_ads.js
5,4,hao.360.cn/css/*.js
5,4,hao.360.cn/css/monitorscript.js
5,4,hd.shudoo.com/jad/*
5,4,hhzw.net/configs/tongji.js
5,4,hhzw.net/images/gb.js
5,4,hotsk.com/js/asp.js
5,4,huomie.com/count.js
5,4,huomie.com/cpm.js
5,4,image.fangqq.com/bj/styles/change*.js
5,4,image.fangqq.com/bj/styles/fanbanflash.js
5,4,image.tianjimedia.com/upload*mages/2010/*.gif
5,4,image.yiqifa.com/ad_images/*
5,4,images.51wan.com/union/*
5,4,images.qianzai.com/*.js
5,4,images2.zhulang.com/*.js
5,4,images2.zhulang.com/gg/*
5,4,images2.zhulang.com/pic/tc*.gif
5,4,img.17k.com/channel/qita/*.gif
5,4,img.duote.com/duotehtml/ad/*
5,4,img.jb51.net/downjs/*.js
5,4,img.jb51.net/imgby/*.js
5,4,img.qihoo.com/images/*/htad.gif
5,4,img1.126.net/channel1/js/duilian_*.js
5,4,img1.126.net/channel1/js/worldcup_*.js
5,4,impservice.youdao.com/imp/req_ads_*.js
5,4,itpub.net/popwindowjs.php
5,4,ivy.pconline.com.cn/adpuba/*
5,4,j.58win.cn/i.js
5,4,j.66789.com/i.js
5,4,j.u.kfwan.com/i.js
5,4,jdxs.net/acc/indextop.js
5,4,js.17173.com/gh.js
5,4,js.3ghxw.com/ad/*
5,4,js.jrj.com.cn/news/main/ver2007/jrjad*.js
5,4,js.ku6.com/ktrace/ktrace*.js
5,4,js.qizhao.com/i.js
5,4,js.ranwen.com/headindex.js
5,4,js.soso999.com/js/ad.js
5,4,js.tjq.com/i.js
5,4,js.tudouui.com/js/fn/saleloader*.js
5,4,js.txt6.net/new/*.js
5,4,js.wanjuan.com/a*.html
5,4,js.wanjuan.net/*/tan*.js
5,4,js.wanjuan.net/a*.html
5,4,js.wanjuan.net/info/info.js
5,4,js.wanjuan.net/tan.js
5,4,js.wanjuanku.com/a*.html
5,4,js.wanjuanku.com/indexcheaper/tan.js
5,4,js.wanjuanku.com/info/*.js
5,4,js.wenxuemi.com/indextitlebottom.js
5,4,js.wenxuemi.com/indextop.js
5,4,js.wenxuemi.com/titlebottom.js
5,4,js.wjxsw.com/list.js
5,4,js2.junnew.com/*
5,4,kinwee.com/i.js
5,4,kukudm.com/js/comic-b*.js
5,4,kukudm.com/js/stat_h.js
5,4,kuqi.com/i.js
5,4,kuwen.net/js/tongji.js
5,4,lxwxw.com/soye/top.js
5,4,manyan.net/i.js
5,4,media.yesky.com/adjs/*
5,4,media.yesky.com/adjs/*.js
5,4,media.yesky.com/images/*.gif
5,4,media.yesky.com/images/*.swf
5,4,meigao.net/i.js
5,4,mfxs8.com/js/a_top.js
5,4,mfxs8.com/js/pop.js
5,4,monitor.yigao.com/info.js
5,4,myad.91ivr.com/*
5,4,mydown.yesky.com/upload*mages/*.gif
5,4,new.netgy.com/cpm/*
5,4,newasp.net/js/300x300.js
5,4,newasp.net/js/banner.js
5,4,newasp.net/js/downfoot.js
5,4,newasp.net/js/downtop.js
5,4,newasp.net/js/footer.js
5,4,newasp.net/js/indextop.js
5,4,newasp.net/js/rightfloat.js
5,4,newasp.net/js/side.js
5,4,newasp.net/js/top.js
5,4,newhua.comafsonline/show_afs_ads.js
5,4,newtest.5622.cn/pee_fmt_show*
5,4,nnzw.net/configs/article/indexbottom.js
5,4,oaixs.com/logo/taobao.js
5,4,orsoon.com/orsoon/gonggao.js
5,4,orsoon.com/orsoon/gongyong.js
5,4,orsoon.com/orsoon/index_ad.js
5,4,p.alimama.com/inf.js
5,4,pashu.org/js/a.js
5,4,pashu.org/js/count.js
5,4,pashu.org/js/mulutan.js
5,4,pic.hongxiu.com/fox/hx/www_index_*.html
5,4,pic.hongxiu.com/fox/hx/www_index_*.js
5,4,pic.zol-img.com.cn*
5,4,pv.tianjimedia.com/pv.js
5,4,qire123.com/js/open.js
5,4,qizhao.com/i.js
5,4,r.365zw.com/static/js/show.js
5,4,ranwen.com/configs/ad.php
5,4,read.5ccc.net/scripts/new/index*.js
5,4,read.guanhuaju.com/scripts/ad/*
5,4,read.guanhuaju.com/scripts/cpm.js
5,4,read.guanhuaju.com/scripts/foot_index.js
5,4,read.guanhuaju.com/scripts/hx/*
5,4,read.guanhuaju.com/themes/guanhuaju/images/foot_index.js
5,4,rin9.com/js/pw_union.js
5,4,ruox.net/i.js
5,4,sc.vnet.cn/*
5,4,search.gd118114.cn/*
5,4,search.gd118114.cn/520/*
5,4,search.gd118114.cn/js/*.js
5,4,shartout.139.com*
5,4,shenjie.com/js/1.js
5,4,shenjie.com/js/700.js
5,4,shenjie.com/js/960.js
5,4,shenjie.com/js/piaofu.js
5,4,stat.2u.com.cn/2upop.js
5,4,stat.zol.com.cn*
5,4,stat.zol.com.cn/ezpop.php
5,4,static.1988m.com*
5,4,t2.wrating.com/a1.js
5,4,tianyibook.com/configs/article/mulutan1.js
5,4,trace.enet.com.cn/*
5,4,u.115.com/static/modules/*.html
5,4,u.admin5.com/i.js
5,4,u.adsue.com/i.js
5,4,ucpn.yesky.com:80/js.ng/site=download*
5,4,uedas.qidian.com/javascript/statlib.js
5,4,ufile.7pk.com/*
5,4,un.22w.com/i.js
5,4,un.so.gougou.com/js/searchview.js
5,4,union.srwchina.com*
5,4,union009.com/i.js
5,4,vista123.com/script/popup_win.js
5,4,wanshulou.com/js/click.js
5,4,wudilong.net/js/asp.js
5,4,www.00ks.com/00ks/*.js
5,4,www.01xs.com/01xs/*.js
5,4,www.07073.com/uploads/ad/*
5,4,www.09wxw.com/*/tan/*
5,4,www.123lk.cn/guanggao/*
5,4,www.139zw.com/bookjs/*.js
5,4,www.139zw.com/contentjs/*.js
5,4,www.17k.com/scripts/tan*.js
5,4,www.18bb.info/gg/*
5,4,www.2100book.com/gg/*
5,4,www.2100book.com/you/*
5,4,www.22zw.cn/*/banner.js
5,4,www.22zw.cn/*/info_*.js
5,4,www.22zw.cn/*/view_ad*.js
5,4,www.22zw.cn/ad/*
5,4,www.2552.net/*/qq4.js
5,4,www.2552.net/ads/*
5,4,www.2552.net/game/images/ad*.gif
5,4,www.2552.net/game/images/ad/*
5,4,www.27txt.com/adfile/*
5,4,www.27txt.com/da/*.js
5,4,www.33hy.com/stat.php?ad_id*
5,4,www.33xs.com/hot/*.js
5,4,www.3edyy.com/js/banner*.htm
5,4,www.3edyy.com/js/dan*.js
5,4,www.3edyy.com/js/gg/*
5,4,www.3edyy.com/js/t*.js
5,4,www.3edyy.com/js/wenzi*.js
5,4,www.3jzw.com/configs/article/guanggao/*
5,4,www.3jzw.com/configs/article/i*.js
5,4,www.3yt.com/2009js/*.js
5,4,www.3zcn.com/3z/*.js
5,4,www.51dd.com/./adjs/*
5,4,www.51dd.com/adjs/*
5,4,www.51dd.com/ggimg/*.gif
5,4,www.520369.com/ad/*
5,4,www.58booker.com/*/read_tc.js
5,4,www.58booker.com/gg/*
5,4,www.58xs.com/hot/*.js
5,4,www.5ccc.net/scripts/ad_*.js
5,4,www.5dxs.com/gg/*
5,4,www.69zw.com/ad/*
5,4,www.6dan.com/tg/*
5,4,www.70192.com/files/friend/*.js
5,4,www.7xdown.com/adgg/*
5,4,www.7xs.net/ad/*
5,4,www.84sk.com/84skad/*
5,4,www.86696.com/js/index_*.js
5,4,www.86696.com/js/read*.js
5,4,www.86696.com/js/t*.js
5,4,www.87ks.com/93xw/*.js
5,4,www.8810.cn/configs/*.js
5,4,www.8810.in/configs/article/*.js
5,4,www.89890.com/js/468*.js
5,4,www.89890.com/js/al*.js
5,4,www.89890.com/js/copy*.js
5,4,www.89wx.com/*/tc/*
5,4,www.89wx.com/ads/*
5,4,www.91kxs.com/gg/*
5,4,www.92wx.com/ads/*
5,4,www.92wx.com/banzi/*.js
5,4,www.92wx.com/configs/article/index*.js
5,4,www.92wx.com/new/tan*.js
5,4,www.92wx.com/top/*.js
5,4,www.93zw.com/xinfengge/*.js
5,4,www.93zw.com/yangshi/*.js
5,4,www.9669.com/adfile/*
5,4,www.97sky.cn/htmljs/*.js
5,4,www.9982.org/goto/*.js
5,4,www.99xsw.cn/*/count.js
5,4,www.99xsw.cn/*/index.js
