5,4,ivy.pconline.com.cn/*,0
5,4,www.pconline.com.cn/*/showwindow/,0
5,4,imgad*.3conline.com/*.swf,0
5,4,*leiyanstatic.xunlei.com/*,0
5,4,*mag.xunlei.com/404/index.html*,0
5,4,biz*.sandai.net,0
5,4,misc.web.xunlei.com/kkpv/kkpv.js,0
5,4,*p4pstatic.xunlei.com*,0
5,4,advstat.xunlei.com/*,0
5,4,cl.kankan.xunlei.com/*,0
5,4,cop.my.xunlei.com/*,0
5,4,kkpgv.xunlei.com/*,0
5,4,mtips.xunlei.com/*,0
5,4,recommend.xunlei.com/*,0
5,4,tracker.movie.xunlei.com/*,0
5,4,wy.xunlei.com/*,0
5,4,*.biz*.sandai.net/portal/image/*.swf,0
5,4,un.so.gougou.com/*,0
5,4,un.so.gougou.com/js/searchview.js,0
5,4,biz*.sandai.net/portal/gougou/movie/*.js,0
5,4,*.17173.com/x/*.js,0
5,4,market.17173.com/*,0
5,4,js.17173.com/ping.js,0
5,4,images.17173.com/*/www/*.swf,0
5,4,www.17173.com/*.swf,0
5,4,www.17173.com/if/*,0
5,4,alpha.brand.sogou.com/brand_pv?*,0
5,4,8*.tianya.cn/,0
5,4,*advertisement.tianya.cn/*,0
5,4,*.tianyaui.com/res/*.gif,0
5,4,stat.tianya.cn/*.jsp?*,0
5,4,click.jebe.renren.com/*,0
5,4,shaft.jebe.renren.com/*,0
5,4,gg.xiaonei.com/*,0
5,4,*.zol.com.cn/js/setcook.js,0
5,4,stat.zol.com.cn/ol.js,0
5,4,pic.zol-img.com.cn/*.swf,0
5,4,js.zol.com.cn/*.js,0
5,4,*.zol.com.cn/imphit0*.gif?,0
5,4,www.people.com.cn/adv/*,0
5,4,xici*.allyes.com/*,0
5,4,market.duowan.com/*,0
5,4,www.duowan.com/*/notice.js,0
5,4,duowan.com/duowan.js,0
5,4,*.eastmoney.com/s?z=*,0
5,4,ay.eastmoney.com/main/zhsh?user=*,0
5,4,home.soufun.com/html/*,0
5,4,www.soufun.com/*aspx?url=*,0
5,4,imgd.soufun.com/*/gebz/*,0
5,4,show.soufun.com/adpolestar/*,0
5,4,*.wrating.com/*.js,0
5,4,image.sofang.com/upfiles/*.swf,0
5,4,*.39.net/adpolestar/*,0
5,4,app-g.39.net/*,0
5,4,static.51img1.com/v3/vda/expand_close.gif,0
5,4,static.apic.51.com/v09/*.swf?*,0
5,4,*.algj-27dy.cn/china/*,0
5,4,*.btnibbler.com/*,0
5,4,*.clickeye.com.cn/*,0
5,4,*.atpanel.com/*,0
5,4,33.autohome.com.cn/*,0
5,4,img.autohome.com.cn/*.js,0
5,4,ibw.sdo.com/flash/js/webwidget.js,0
5,4,afp.pplive.com/adpolestar/door/*,0
5,4,static*.pplive.cn/ikan3/tmp/*.swf,0
5,4,track.58.com/*.js,0
5,4,*.koowo.com/js/*,0
5,4,wa.kuwo.cn/lyrics/img/kwgg/*,0
5,4,images.pchome.net/global/js*/*.js,0
5,4,*btn.pchome.net*,0
5,4,btm.pchome.net/*,0
5,4,btn.pchome.net/*,0
5,4,js-1.pchome.net/*.js,0
5,4,msn.allyes.com/*,0
5,4,fun.ynet.com/10171/*.js,0
5,4,js.auto.msn.com.cn/js/incsearch_a.js,0
5,4,fun.ynet.com/z2?*,0
5,4,sponsor.verycd.com/*,0
5,4,trace.enet.com.cn/*,0
5,4,*.enet.com.cn/enetshow.shtml*,0
5,4,*.enet.com.cn/ad/v4/*,0
5,4,qd.code.qihoo.com/com_spe.js?p=2236421&w=315&h=70,0
5,4,www.readnovel.com/js/adposition/*,0
5,4,www.readnovel.com/js/article_text_*.html,0
5,4,www.readnovel.com/web/js/header.js?v*,0
5,4,*readnovel.com/js/*,0
5,4,tp.xilu.com/*,0
5,4,newspage.xilu.com/model/visitlog.js,0
5,4,*.xilu.com/js/artjs/*,0
5,4,*.xilu.com/uploadfile/*,0
5,4,www.xilu.com/js/bd.js,0
5,4,wind.yinsha.com/*.swf,0
5,4,ad.17k.com/openx/files/*.js,0
5,4,img.17k.com/channel/*.gif,0
5,4,*.2100book.com/gg/*,0
5,4,*.37cs.com/html/click/*,0
5,4,*.2100book.com/guanggao/*,0
5,4,c.chinaih.com/*,0
5,4,*.unionli.com/yh_js/*.js,0
5,4,*.45511.com/Get/*,0
5,4,gamefiles.qq494.cn/*,0
5,4,image.4yt.net/swf/*,0
5,4,*.4yt.net/gg/*,0
5,4,www.52eshu.com/count*,0
5,4,*.unionli.com/*.js,0
5,4,*.wauee.com/lunbo/*,0
5,4,19620.wauee.com/lunbo/*,0
5,4,uimg.unionli.com/yh_js/*.js,0
5,4,www.52eshu.com/count.*,0
5,4,19620.wauee.com/taojin/*,0
5,4,www.52eshu.com/adfile/*,0
5,4,code.daoyoudao.com/js/*.js,0
5,4,www.cc222.com/ggpic/*.gif,0
5,4,temp.cuiweiju.com/*,0
5,4,www.cuiweiju.com/temp/*,0
5,4,www.du8.com/images/*,0
5,4,www.duzhe.com/ad/*,0
5,4,img.fbook.net/man/gg/*,0
5,4,img.fbook.net/man/guangao/*,0
5,4,www.goodmood.cn/ads/*,0
5,4,poetry.goodmood.cn/ajax/Counts.*,0
5,4,s2.images.paipaitxt.com/images/*,0
5,4,cj.qidian.com/*,0
5,4,www.qidian.com/Javascript/CaiHongJingLing.js*,0
5,4,www.qnwz.cn/uploads/media/xuanchuan/*.swf,0
5,4,80.qukanshu.com/*,0
5,4,i0.rongshuxia.com/files/image2/advertisement/*,0
5,4,i0.rongshuxia.com/upload_picture/*,0
5,4,book.xs8.cn/data/apic/*.gif,0
5,4,book.xs8.cn/data/iframe/*.js,0
5,4,book.xs8.cn/data/iframe/*.js*,0
5,4,book.xs8.cn/data/apic/*.jpg,0
5,4,book.xs8.cn/data/apic/*.swf,0
5,4,css.zhulang.net/js/header.js,0
5,4,images.zhulang.com/*.swf,0
5,4,images2.zhulang.com/game/*.gif,0
5,4,images2.zhulang.com/game/*.jpg,0
5,4,images2.zhulang.com/game/*.swf,0
5,4,pv.zhulang.com/*,0
5,4,images.xxsy.net/sygg/*,0
5,4,read.xxsy.net/js/guanggao/*,0
5,4,pic.yuanwen.com/images/*,0
5,4,*.yuanwen.com/js/mn/mn_indexbottom950.js,0
5,4,*.yuanwen.com/js/topad.js,0
5,4,static.zongheng.com/v2_0/pic/*,0
5,4,my.hongxiu.com/common/count.js,0
5,4,pic.hongxiu.com/fox/hx/*,0
5,4,www.zhongman.com/AD/*.js,0
5,4,www.zhongman.com/*.swf,0
5,4,www.comicv.com/*/ad/*,0
5,4,www.comicer.com/js/ad_*,0
5,4,www.comic.gov.cn/*/js/acmsd/*,0
5,4,www.chinanim.com/*/ad/*,0
5,4,www.17happy.cn/ad/*,0
5,4,www.17happy.cn/ads/*,0
5,4,*.ktxp.com/javascripts/nmjui/*,0
5,4,bbs.ktxp.com/iframe/banner.html,0
5,4,*.kkkmh.com/iframe/*,0
5,4,*.imanhua.com/v2/money/*,0
5,4,*.qqjia.com/*.js,0
5,4,*.qqjia.com/images/ad*,0
5,4,googleads.g.doubleclick.net/pagead/*,0
5,4,wofav.googlecode.com/files/*.js,0
5,4,static.googleadsserving.cn/pagead/*,0
5,4,www.google.com/afsonline/*,0
5,4,pagead2.googlesyndication.com/pagead/*,0
5,4,drmcmm.baidu.com/*,0
5,4,cpro.baidu.com/*,0
5,4,cbjs.baidu.com/*,0
5,4,hm.baidu.com/*,0
5,4,unstat.baidu.com/*,0
5,4,spcode.baidu.com/*,0
5,4,z.alimama.com/alimama.php*,0
5,4,a.alimama.cn/inf.js,0
5,4,code12.onetad.com/*,0
5,4,v.naqigs.com/*,0
5,4,uimg.unionli.com/*.js,0
5,4,play.unionsky.cn/show/?*,0
5,4,zjvnet.allyes.com/*,0
5,4,cj.8le8le.com/*,0
5,4,www.manyan.net/i.js,0
5,4,www3.gamediad.com:*/adpolicy.aspx?*,0
5,4,www.dedecms.com/img/adimg/*,0
5,4,ipagent.igalive.com/*.js,0
5,4,js.union001.com/*,0
5,4,u.1133.cc/*,0
5,4,cimg.1stcngame.com/images/*,0
5,4,cs*.csyouxi.com/*.js,0
5,4,*.778669.com/fshow.php*,0
5,4,*.cpm9v.cn/*,0
5,4,g.kx365.com/*,0
5,4,www.dj97.com/common/*.js,0
5,4,www.jumpcn.com/5game/*,0
5,4,www.37cs.com/html/click/*.html,0
5,4,union*.kingsoft.com/*,0
5,4,www.qq.com.banlb.info/*,0
5,4,www.qq.com.ijgff.info/*,0
5,4,www.qq.com.xfysu.info/*,0
5,4,*.newhua.com/newhuagg/*.swf,0
5,4,*.newhua.com/newhuagg/*.gif,0
5,4,*.newhua.com/newhuagg/*.jpg,0
5,4,news.newhua.com/Files/newhuagg/*,0
5,4,news.newhua.com/zt/news_ad/*,0
5,4,count.newhua.com/stat.php?id*,0
5,4,*.onlinedown.net/newhuagg/*.swf,0
5,4,*.onlinedown.net/newhuagg/*.gif,0
5,4,*.onlinedown.net/newhuagg/*.jpg,0
5,4,news.onlinedown.net/Files/newhuagg/*,0
5,4,news.onlinedown.net/zt/news_ad/*,0
5,4,count.onlinedown.net/stat.php?id*,0
5,4,*.onlinedown.net/newhuagg/js_newhua_left_picshow*.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow2.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow3.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow4.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow5.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_picshow1.js,0
5,4,*.onlinedown.net/newhuagg/js_newhua_txtshow_*.js4,0
5,4,*.onlinedown.net/newhuagg/js_search_*.js,0
5,4,*.newhua.com/newhuagg/js_newhua_left_picshow*.js,0
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow2.js,0
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow3.js,0
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow4.js,0
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow5.js,0
5,4,*.newhua.com/newhuagg/js_newhua_picshow1.js,0
5,4,*.newhua.com/newhuagg/js_newhua_txtshow_*.js4,0
5,4,*.newhua.com/newhuagg/js_search_*.js,0
5,4,*.skycn.com/tuijianimg/*,0
5,4,img.duote.com/duotehtml/*,0
5,4,img.duote.com/js/clickDownAjax3.js*,0
5,4,img.duote.com/js/clickDownAjax4.js*,0
5,4,*.crsky.com/ggao/*,0
5,4,ankty.com/soft/UploadPic/*,0
5,4,www.ankty.com/adfile/UploadPic/*,0
5,4,www.xp510.com/adfile/UploadPic/*,0
5,4,www.xp580.com/soft/UploadPic/*,0
5,4,*.greendown.cn/ggao/*,0
5,4,www.gpxz.com/js*/*,0
5,4,www.xdowns.com/gg/*,0
5,4,www.xdowns.com/*.js,0
5,4,www.zaoxue.com/gg/*,0
5,4,www.33lc.com/adfile/UploadPic/*,0
5,4,www.xpxitongxiazai.com/qqad/*,0
5,4,www.xpxitongxiazai.com/adfile/UploadPic/*,0
5,4,11.mydrivers.com/www/*.js,0
5,4,news.mydrivers.com/img/zhuanti/*,0
5,4,*.mydrivers.com/002f/*/*.htm,0
5,4,images.mydrivers.com/20*/*.swf,0
5,4,images.mydrivers.com/20*/*.js,0
5,4,images.mydrivers.com/20*/*.gif,0
5,4,drivers.mydrivers.com/*.htm,0
5,4,www.myfiles.com.cn/js/duilian.js,0
5,4,files.colorful.cn/qa/Images/20*/*/*/*.swf?*,0
5,4,images.mydrivers.com/www/google*.gif,0
5,4,www.mt30.com/ad/*.js,0
5,4,www.softhy.net/hp/*,0
5,4,softhy.net/hp/*,0
5,4,*.adsina.com.cn/*,0
5,4,*.adsina.com/*,0
5,4,*.sina.com.cn/iframe/content*/*,0
5,4,*.sina.com.cn/v/iframe/*,0
5,4,*mybizsite.sina.com.cn/*,0
5,4,*pfp.sina.com.cn/*,0
5,4,ad*.sina.com.cn/*,0
5,4,d*.sina.com.cn/*.gif,0
5,4,d*.sina.com.cn/*images/*,0
5,4,d*.sina.com.cn/*js*,0
5,4,d*.sina.com.cn/*php*,0
5,4,d*.sina.com.cn/*swf,0
5,4,lining.sina.com.cn/iframe/*,0
5,4,rm.sina.com.cn/yeazone*,0
5,4,*.house.sina.com.cn/iframe/*.js,0
5,4,*.brand.sogou.com/*,0
5,4,images.sohu.com/bill/*.swf,0
5,4,images.sohu.com/sms/*,0
5,4,images.sohu.com/cs/*.js,0
5,4,images.sohu.com/cs/*.swf,0
5,4,js.sohu.com/pv.js,0
5,4,track.svip.sohu.com/t.php?*,0
5,4,*news2.163.com/*,0
5,4,*popme.163.com/*,0
5,4,*pro.163.com/*,0
5,4,adclient.163.com/*,0
5,4,g.163.com/r?site=*,0
5,4,images.163.com/*,0
5,4,tech.163.com/*.js,0
5,4,union.163.com/*,0
5,4,popme.163.com/js/newfudong_n09.js,0
5,4,img1.126.net/channel1/js/duilian_*.js,0
5,4,img1.126.net/channel1/js/worldcup_*.js,0
5,4,img*.126.net/channel*/*.html,0
5,4,img*.126.net/channel*/*.swf,0
5,4,img*.126.net/channel*/*x*.gif,0
5,4,img*.126.net/xoimage*/*x*,0
5,4,mimg.126.com/pm/index/*,0
5,4,*union.youdao.com/*,0
5,4,impservice.youdao.com/imp/req_ads_*.js,0
5,4,*impservice.union.youdao.com/*,0
5,4,impservice*.youdao.com/*,0
5,4,img.ifeng.com/*edia_1_03.js,0
5,4,img.ifeng.com/tres/recommend/client/jhsp/*.swf,0
5,4,sc.ifeng.com/js.ng/*,0
5,4,sta.ifeng.com/stadig/*.js,0
5,4,*.ifeng.com/*/recommend/*,0
5,4,*.ifeng.com/js.ng/*,0
5,4,*.ifeng.com/statics/all_content_ad*,0
5,4,ifeng.com/tres/recommend/*,0
5,4,*rich.qq.com/*,0
5,4,ads*.qq.com/*.*f,0
5,4,union.qq.com/*,0
5,4,bj.fangqq.com/styles/asd.js,0
5,4,image.fangqq.com/bj/styles/fanbanflash.js,0
5,4,mat1.gtimg.com/*.swf,0
1,4,www.alibole.com/info/519284.html,0
1,4,www.bcook.cn,0
1,4,ec.jzteyao.com/bjec,0
1,4,www.sosoyao.com/gzx/,0
1,4,www.lovewy.net.cn/,0
1,4,www.fengshi120.info/,0
1,4,shop.ebdoor.com/Shops/655387/Products/6775249.aspx,0
1,4,shop.th55.cn/,0
1,4,www.dhl09.com/,0
1,4,china.nowec.com/product/detail/235319.html,0
1,4,jupiwan.ha185.cn/,0
1,4,http://www.youngyoo.cn/?bdclkid=rhL_J2Xd5GjkI6BQRhAwgGtaU4CK0gskGv6O3WkI8l3P,0
1,4,www.81npx.com/?bdclkid=fyD_Jas7eGQkI6LBRhAwgGSqRb-K0gsk34Ju2U3uzDcP,0
1,4,www.sosoyao.com/gzx/,0
1,4,www.yy99.net/,0
1,4,www.go9939.com/Products/fm1/index.html?source=bai673,0
1,4,www.wfhsjx.net/,0
1,4,www.yjkjc.com/?bdclkid=-n__J2DEoW7kgKcHRhi4AGJvXT-K0gskGhav_oGTzycP,0
1,4,www.lvshou.cc/?bdclkid=RLk_JavPFcRkgKdTRhi4AGtoMbLK0gsk7AloiTq7s-OP,0
1,4,www.runyucha.com/,0
1,4,www.83680088.com/index.html,0
1,4,www.mmc-cn.com/index.htm,0
1,4,buy.xizi.com/,0
1,4,www.search.hc360.com/ls,-------0-------0------0-2k65fknbuky2hupyugrnnrwsvgq2fuv5yhdmn56qwu5nbvfruo62drvx--1-wgr33iokwpdlo-.html,0
1,4,bhs.zzydw.com/wei/?bdclkid=DMC_Jas13iJkgKYoRhi4AGO5-3kK0gskBjfxUbXUq-TP,0
1,4,www.etlong.com/supply/i5481115.htm,0
1,4,www.e-good.cn/comment-235-ask-commentlist.html,0
1,4,www.wangfujingbh.com/MIB/2923071404_281301.html,0
1,4,item.eachnet.com/prd/1280327303978871_prd.html,0
1,4,ch9.cn/goods.php?id=49,0
1,4,shop.th55.cn/product_detail-0-2132.aspx,0
1,4,search1.eachnet.com/showhistory/2pflzra-youji.html,0
1,4,www.jztbj.cn/show_cp.asp?artid=20,0
1,4,shop.paipai.com/378092719/shop/category/378092719/00000000006-1-1/index.html?PTAG=10.1.111,0
1,4,www.xingqujia.com/,0
1,4,www.xingqujia.com/,0
1,4,www.19lou.com/forum-64-thread-23506552-1-1.html,0
1,4,kanglong8717.wanye68.com/,0
1,4,www.2008pifa.com/Pro619.html,0
1,4,szknbjpgs.b2b.hc360.com/,0
1,4,www.dybj.100shop.com/,0
1,4,www.pp1000.com/pp10000707/7269.html,0
1,4,www.syhysjn.com/m,0
1,4,www.ox52.com/24347.html,0
1,4,online.xywy.com/html/tongfeng/2010/0629/2206896.html,0
1,4,www.nanbudao-ch.com/index.html,0
1,4,www.go9939.com/Products/dsj1/index.html?source=bai455,0
1,4,www.huangshuijing.com.cn/Project/Happy.aspx?hmsr=%E7%99%BE%E5%BA%A6&hmmd=%E7%AB%9E%E4%BB%B7%E5%B9%BF%E5%91%8A&hmpl=PerformanceEnhancin&hmkw=%E5%90%83%E4%BB%80%E4%B9%88%E5%8F%AF%E4%BB%A5%E8%BF%85%E9%80%9F%E5%A3%AE%E9%98%B3&hmci=&WT.srch=1&DCSext.srchsrc=Baidu&DCSext.sitetrg=&DCSext.loctype=1&WT.mc_id=P_BaiduPPC&WT.seg_1=324612568&DCSext.adid=41279973&bdclkid=y3__Jarkqd7kgyrhRh74ZGHSN8IK0gscxCtiDcsZhvcP,0
1,4,www.pv91.com/kungfusoup/,0
1,4,www.weigechina.net/weige/,0
1,4,www.99yuanyang.com,0
1,4,www.xfors.cn/,0
1,4,www.zhuangyang.cc,0
1,4,bbs.mumutxt.com/item5562942693,0
1,4,www.dahua.gd.cn/hajnq-3453,0
1,4,www.zhuangyang800.com,0
1,4,www.aij8.com,0
1,4,youa.baidu.com/item/397d5e1e6f61c6ad140a7659,0
1,4,www.chinahuangjinweige.com,0
1,4,youa.baidu.com/item/c3098eef257e62fda77f1f9d,0
1,4,item.eachnet.com/prd/1263991679555121_prd.html,0
1,4,youa.baidu.com/item/b752a20c7220a7d64cecc6c0,0
1,4,www.andongjewelry.com/zljf/7088,0
1,4,youa.baidu.com/item/72e01b38296e66e1c5db016b,0
1,4,www.100shop.com/goods/793657.html,0
1,4,shop.iyaxin.com/product.asp?id=29326,0
1,4,www.bjp321.com/products/60234_74948.html,0
1,4,www.wacmw.com/store/proshow.asp?id=87547,0
1,4,key.yaolan.com/article/17466/,0
1,4,youa.baidu.com/item/8731a211b3dd062578b995f0,0
1,4,www.51yao.com.cn/8347.html,0
1,4,www.qianyan.biz/pshow-11905247.html,0
1,4,weige.yedianba.net,0
1,4,www.rich8.com/8/shop/splistnr.php?ProductID=102&wdid=yagoo&PartID=11,0
1,4,www.yourlovesex.com/goods-662.html,0
1,4,www.woyaodexingfu.com/cpshow.asp?cpmc=%BB%C6%BD%F0%CE%B0%B8%E7,0
1,4,60267_74948p.bjp321.com,0
1,4,*.bjp321.com,0
1,4,china.709467.shopweb.coovee.net,0
1,4,www.hengfengcar.com/tisb/20100303/taf9owds879501750.html,0
1,4,www.qqeast.com/products.asp?id=466,0
1,4,www.hongdou188.cn/article_3284.html,0
1,4,www.haolaba.com/s-»Æ½ðÎ°¸ç-1.html,0
1,4,www.100shop.com/goods/889071.html,0
1,4,www.xinfuhome.com/?product-202.html,0
1,4,www.yuanyangge.com/productShow.asp?id=2321,0
1,4,xingfubaoji.uni86.net/group/ViewProduct.asp?Gid=201032115811940&ID=2010461419253101,0
1,4,www.zhigou.com/b-qitapinpai/suxiaozhuangyang-baojia-819192/,0
1,4,home.szinfo.com/BizDetail.aspx?bid=902796,0
1,4,521cr.com/goods.php?id=120,0
1,4,www.bailefang.com/-p-22.html,0
1,4,www.zhtoy.com/product_detail-0-149.aspx,0
1,4,www.souyei.com/detail.php?n=db1-b6ff5fa2306ee53638949962efaa2c01.htm,0
1,4,www.andongjewelry.com/zljf/7088/,0
1,4,www.life-sciences.cn/life/zx/11136.html,0
1,4,www.taobaotc.com.cn/view-3537702314-%E9%BB%84%E9%87%91%E4%BC%9F%E5%93%A5%E4%B8%93%E5%8D%96.html,0
1,4,www.51selife.com/%E6%AD%A3%E5%AE%97%E9%BB%84%E9%87%91%E4%BC%9F%E5%93%A5-%E6%95%88%E6%9E%9C%E4%BF%9D%E8%AF%81-p-22.html,0
1,4,www.huolida.com/weige/huangjinweigezenmeyang.html,0
1,4,www.worldbydata.com/News/zxsjnewview-456810.htm,0
1,4,www.uuguu.com/list.asp?id=1806,0
1,4,www.99inf.com/info_view_481011.shtml,0
1,4,www.wg680.com/?6,0
1,4,www.chengrenyongpin1688.com/Pro1874.html,0
1,4,www.hrbxbj.cn/product-520.html,0
1,4,99-love.net/product-493.html,0
1,4,www.dlyhsl.com/products.asp?id=872,0
1,4,sale.jinti.com/439/88/102009/5023796.htm,0
1,4,www.xasq66.com,0
1,4,www.thintea.cn/,0
1,4,www.lverya.com/,0
1,4,www.letgogo.com/?product-302.html,0
1,4,tea.yaotiao.net/,0
1,4,www.yezhidao.cn,0
1,4,www.sanleaf.net,0
1,4,www.enene.cn,0
1,4,www.lverya.net/,0
1,4,www.65878.cn/365loss/?1003&112,0
1,4,www.wangshangtaobao.net/sss/,0
1,4,chinaduzhong.org,0
1,4,www.YouMeia.net,0
1,4,www.babytree.com/look/journal_tag__tagid~357480,0
1,4,http://www.bb-kong.com/index.aspx?guid=product,0
1,4,www.alibole.com/info/519284.html,0
1,4,www.bcook.cn,0
1,4,ec.jzteyao.com/bjec,0
1,4,www.sosoyao.com/gzx/,0
1,4,www.lovewy.net.cn/,0
1,4,www.fengshi120.info/,0
1,4,shop.ebdoor.com/Shops/655387/Products/6775249.aspx,0
1,4,shop.th55.cn/,0
1,4,www.dhl09.com/,0
1,4,china.nowec.com/product/detail/235319.html,0
1,4,jupiwan.ha185.cn/,0
1,4,http://www.youngyoo.cn/?bdclkid=rhL_J2Xd5GjkI6BQRhAwgGtaU4CK0gskGv6O3WkI8l3P,0
1,4,www.81npx.com/?bdclkid=fyD_Jas7eGQkI6LBRhAwgGSqRb-K0gsk34Ju2U3uzDcP,0
1,4,www.sosoyao.com/gzx/,0
1,4,www.yy99.net/,0
1,4,www.go9939.com/Products/fm1/index.html?source=bai673,0
1,4,www.wfhsjx.net/,0
1,4,www.yjkjc.com/?bdclkid=-n__J2DEoW7kgKcHRhi4AGJvXT-K0gskGhav_oGTzycP,0
1,4,www.lvshou.cc/?bdclkid=RLk_JavPFcRkgKdTRhi4AGtoMbLK0gsk7AloiTq7s-OP,0
1,4,www.runyucha.com/,0
1,4,www.83680088.com/index.html,0
1,4,www.mmc-cn.com/index.htm,0
1,4,buy.xizi.com/,0
1,4,www.search.hc360.com/ls,-------0-------0------0-2k65fknbuky2hupyugrnnrwsvgq2fuv5yhdmn56qwu5nbvfruo62drvx--1-wgr33iokwpdlo-.html,0
1,4,bhs.zzydw.com/wei/?bdclkid=DMC_Jas13iJkgKYoRhi4AGO5-3kK0gskBjfxUbXUq-TP,0
1,4,www.etlong.com/supply/i5481115.htm,0
1,4,www.e-good.cn/comment-235-ask-commentlist.html,0
1,4,www.wangfujingbh.com/MIB/2923071404_281301.html,0
1,4,item.eachnet.com/prd/1280327303978871_prd.html,0
1,4,ch9.cn/goods.php?id=49,0
1,4,shop.th55.cn/product_detail-0-2132.aspx,0
1,4,search1.eachnet.com/showhistory/2pflzra-youji.html,0
1,4,www.jztbj.cn/show_cp.asp?artid=20,0
1,4,shop.paipai.com/378092719/shop/category/378092719/00000000006-1-1/index.html?PTAG=10.1.111,0
1,4,www.xingqujia.com/,0
1,4,www.xingqujia.com/,0
1,4,www.19lou.com/forum-64-thread-23506552-1-1.html,0
1,4,kanglong8717.wanye68.com/,0
1,4,www.2008pifa.com/Pro619.html,0
1,4,szknbjpgs.b2b.hc360.com/,0
1,4,www.dybj.100shop.com/,0
1,4,www.pp1000.com/pp10000707/7269.html,0
1,4,www.syhysjn.com/m,0
1,4,www.ox52.com/24347.html,0
1,4,online.xywy.com/html/tongfeng/2010/0629/2206896.html,0
1,4,www.nanbudao-ch.com/index.html,0
1,4,www.go9939.com/Products/dsj1/index.html?source=bai455,0
