5,4,read.xxsy.net/js/guanggao/*
5,4,pic.yuanwen.com/images/*
5,4,*.yuanwen.com/js/mn/mn_indexbottom950.js
5,4,*.yuanwen.com/js/topad.js
5,4,static.zongheng.com/v2_0/pic/*
5,4,my.hongxiu.com/common/count.js
5,4,pic.hongxiu.com/fox/hx/*
5,4,www.zhongman.com/AD/*.js
5,4,www.zhongman.com/*.swf
5,4,www.comicv.com/*/ad/*
5,4,www.comicer.com/js/ad_*
5,4,www.comic.gov.cn/*/js/acmsd/*
5,4,www.chinanim.com/*/ad/*
5,4,www.17happy.cn/ad/*
5,4,www.17happy.cn/ads/*
5,4,*.ktxp.com/javascripts/nmjui/*
5,4,bbs.ktxp.com/iframe/banner.html
5,4,*.kkkmh.com/iframe/*
5,4,*.imanhua.com/v2/money/*
5,4,*.qqjia.com/*.js
5,4,*.qqjia.com/images/ad*
5,4,googleads.g.doubleclick.net/pagead/*
5,4,wofav.googlecode.com/files/*.js
5,4,static.googleadsserving.cn/pagead/*
5,4,www.google.com/afsonline/*
5,4,pagead2.googlesyndication.com/pagead/*
5,4,drmcmm.baidu.com/*
5,4,cpro.baidu.com/*
5,4,cbjs.baidu.com/*
5,4,hm.baidu.com/*
5,4,unstat.baidu.com/*
5,4,spcode.baidu.com/*
5,4,z.alimama.com/alimama.php*
5,4,a.alimama.cn/inf.js
5,4,code12.onetad.com/*
5,4,v.naqigs.com/*
5,4,uimg.unionli.com/*.js
5,4,play.unionsky.cn/show/?*
5,4,zjvnet.allyes.com/*
5,4,cj.8le8le.com/*
5,4,www.manyan.net/i.js
5,4,www3.gamediad.com:*/adpolicy.aspx?*
5,4,www.dedecms.com/img/adimg/*
5,4,ipagent.igalive.com/*.js
5,4,js.union001.com/*
5,4,u.1133.cc/*
5,4,cimg.1stcngame.com/images/*
5,4,cs*.csyouxi.com/*.js
5,4,*.778669.com/fshow.php*
5,4,*.cpm9v.cn/*
5,4,g.kx365.com/*
5,4,www.dj97.com/common/*.js
5,4,www.jumpcn.com/5game/*
5,4,www.37cs.com/html/click/*.html
5,4,union*.kingsoft.com/*
5,4,www.qq.com.banlb.info/*
5,4,www.qq.com.ijgff.info/*
5,4,www.qq.com.xfysu.info/*
5,4,*.newhua.com/newhuagg/*.swf
5,4,*.newhua.com/newhuagg/*.gif
5,4,*.newhua.com/newhuagg/*.jpg
5,4,news.newhua.com/Files/newhuagg/*
5,4,news.newhua.com/zt/news_ad/*
5,4,count.newhua.com/stat.php?id*
5,4,*.onlinedown.net/newhuagg/*.swf
5,4,*.onlinedown.net/newhuagg/*.gif
5,4,*.onlinedown.net/newhuagg/*.jpg
5,4,news.onlinedown.net/Files/newhuagg/*
5,4,news.onlinedown.net/zt/news_ad/*
5,4,count.onlinedown.net/stat.php?id*
5,4,*.onlinedown.net/newhuagg/js_newhua_left_picshow*.js
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow2.js
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow3.js
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow4.js
5,4,*.onlinedown.net/newhuagg/js_newhua_right_picshow5.js
5,4,*.onlinedown.net/newhuagg/js_newhua_picshow1.js
5,4,*.onlinedown.net/newhuagg/js_newhua_txtshow_*.js4
5,4,*.onlinedown.net/newhuagg/js_search_*.js
5,4,*.newhua.com/newhuagg/js_newhua_left_picshow*.js
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow2.js
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow3.js
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow4.js
5,4,*.newhua.com/newhuagg/js_newhua_right_picshow5.js
5,4,*.newhua.com/newhuagg/js_newhua_picshow1.js
5,4,*.newhua.com/newhuagg/js_newhua_txtshow_*.js4
5,4,*.newhua.com/newhuagg/js_search_*.js
5,4,*.skycn.com/tuijianimg/*
5,4,img.duote.com/duotehtml/*
5,4,img.duote.com/js/clickDownAjax3.js*
5,4,img.duote.com/js/clickDownAjax4.js*
5,4,*.crsky.com/ggao/*
5,4,ankty.com/soft/UploadPic/*
5,4,www.ankty.com/adfile/UploadPic/*
5,4,www.xp510.com/adfile/UploadPic/*
5,4,www.xp580.com/soft/UploadPic/*
5,4,*.greendown.cn/ggao/*
5,4,www.gpxz.com/js*/*
5,4,www.xdowns.com/gg/*
5,4,www.xdowns.com/*.js
5,4,www.zaoxue.com/gg/*
5,4,www.33lc.com/adfile/UploadPic/*
5,4,www.xpxitongxiazai.com/qqad/*
5,4,www.xpxitongxiazai.com/adfile/UploadPic/*
5,4,11.mydrivers.com/www/*.js
5,4,news.mydrivers.com/img/zhuanti/*
5,4,*.mydrivers.com/002f/*/*.htm
5,4,images.mydrivers.com/20*/*.swf
5,4,images.mydrivers.com/20*/*.js
5,4,images.mydrivers.com/20*/*.gif
5,4,drivers.mydrivers.com/*.htm
5,4,www.myfiles.com.cn/js/duilian.js
5,4,files.colorful.cn/qa/Images/20*/*/*/*.swf?*
5,4,images.mydrivers.com/www/google*.gif
5,4,www.mt30.com/ad/*.js
5,4,www.softhy.net/hp/*
5,4,softhy.net/hp/*
5,4,*.adsina.com.cn/*
5,4,*.adsina.com/*
5,4,*.sina.com.cn/iframe/content*/*
5,4,*.sina.com.cn/v/iframe/*
5,4,*mybizsite.sina.com.cn/*
5,4,*pfp.sina.com.cn/*
5,4,ad*.sina.com.cn/*
5,4,d*.sina.com.cn/*.gif
5,4,d*.sina.com.cn/*images/*
5,4,d*.sina.com.cn/*js*
5,4,d*.sina.com.cn/*php*
5,4,d*.sina.com.cn/*swf
5,4,lining.sina.com.cn/iframe/*
5,4,rm.sina.com.cn/yeazone*
5,4,*.house.sina.com.cn/iframe/*.js
5,4,*.brand.sogou.com/*
5,4,images.sohu.com/bill/*.swf
5,4,images.sohu.com/sms/*
5,4,images.sohu.com/cs/*.js
5,4,images.sohu.com/cs/*.swf
5,4,js.sohu.com/pv.js
5,4,track.svip.sohu.com/t.php?*
5,4,*news2.163.com/*
5,4,*popme.163.com/*
5,4,*pro.163.com/*
5,4,adclient.163.com/*
5,4,g.163.com/r?site=*
5,4,images.163.com/*
5,4,tech.163.com/*.js
5,4,union.163.com/*
5,4,popme.163.com/js/newfudong_n09.js
5,4,img1.126.net/channel1/js/duilian_*.js
5,4,img1.126.net/channel1/js/worldcup_*.js
5,4,img*.126.net/channel*/*.html
5,4,img*.126.net/channel*/*.swf
5,4,img*.126.net/channel*/*x*.gif
5,4,img*.126.net/xoimage*/*x*
5,4,mimg.126.com/pm/index/*
5,4,*union.youdao.com/*
5,4,impservice.youdao.com/imp/req_ads_*.js
5,4,*impservice.union.youdao.com/*
5,4,impservice*.youdao.com/*
5,4,img.ifeng.com/*edia_1_03.js
5,4,img.ifeng.com/tres/recommend/client/jhsp/*.swf
5,4,sc.ifeng.com/js.ng/*
5,4,sta.ifeng.com/stadig/*.js
5,4,*.ifeng.com/*/recommend/*
5,4,*.ifeng.com/js.ng/*
5,4,*.ifeng.com/statics/all_content_ad*
5,4,ifeng.com/tres/recommend/*
5,4,*rich.qq.com/*
5,4,ads*.qq.com/*.*f
5,4,union.qq.com/*
5,4,bj.fangqq.com/styles/asd.js
5,4,image.fangqq.com/bj/styles/fanbanflash.js
5,4,mat1.gtimg.com/*.swf
5,4,www.alibole.com/info/519284.html
5,4,www.bcook.cn
5,4,ec.jzteyao.com/bjec
5,4,www.sosoyao.com/gzx/
5,4,www.lovewy.net.cn/
5,4,www.fengshi120.info/
5,4,shop.ebdoor.com/Shops/655387/Products/6775249.aspx
5,4,shop.th55.cn/
5,4,www.dhl09.com/
5,4,china.nowec.com/product/detail/235319.html
5,4,jupiwan.ha185.cn/
5,4,http://www.youngyoo.cn/?bdclkid=rhL_J2Xd5GjkI6BQRhAwgGtaU4CK0gskGv6O3WkI8l3P
5,4,www.81npx.com/?bdclkid=fyD_Jas7eGQkI6LBRhAwgGSqRb-K0gsk34Ju2U3uzDcP
5,4,www.yy99.net/
5,4,www.go9939.com/Products/fm1/index.html?source=bai673
5,4,www.wfhsjx.net/
5,4,www.yjkjc.com/?bdclkid=-n__J2DEoW7kgKcHRhi4AGJvXT-K0gskGhav_oGTzycP
5,4,www.lvshou.cc/?bdclkid=RLk_JavPFcRkgKdTRhi4AGtoMbLK0gsk7AloiTq7s-OP
5,4,www.runyucha.com/
5,4,www.83680088.com/index.html
5,4,www.mmc-cn.com/index.htm
5,4,buy.xizi.com/
5,4,www.search.hc360.com/ls,-------0-------0------0-2k65fknbuky2hupyugrnnrwsvgq2fuv5yhdmn56qwu5nbvfruo62drvx--1-wgr33iokwpdlo-.html
5,4,bhs.zzydw.com/wei/?bdclkid=DMC_Jas13iJkgKYoRhi4AGO5-3kK0gskBjfxUbXUq-TP
5,4,www.etlong.com/supply/i5481115.htm
5,4,www.e-good.cn/comment-235-ask-commentlist.html
5,4,www.wangfujingbh.com/MIB/2923071404_281301.html
5,4,item.eachnet.com/prd/1280327303978871_prd.html
5,4,ch9.cn/goods.php?id=49
5,4,shop.th55.cn/product_detail-0-2132.aspx
5,4,search1.eachnet.com/showhistory/2pflzra-youji.html
5,4,www.jztbj.cn/show_cp.asp?artid=20
5,4,shop.paipai.com/378092719/shop/category/378092719/00000000006-1-1/index.html?PTAG=10.1.111
5,4,www.xingqujia.com/
5,4,www.19lou.com/forum-64-thread-23506552-1-1.html
5,4,kanglong8717.wanye68.com/
5,4,www.2008pifa.com/Pro619.html
5,4,szknbjpgs.b2b.hc360.com/
5,4,www.dybj.100shop.com/
5,4,www.pp1000.com/pp10000707/7269.html
5,4,www.syhysjn.com/m
5,4,www.ox52.com/24347.html
5,4,online.xywy.com/html/tongfeng/2010/0629/2206896.html
5,4,www.nanbudao-ch.com/index.html
5,4,www.go9939.com/Products/dsj1/index.html?source=bai455
5,4,www.huangshuijing.com.cn/Project/Happy.aspx?hmsr=%E7%99%BE%E5%BA%A6&hmmd=%E7%AB%9E%E4%BB%B7%E5%B9%BF%E5%91%8A&hmpl=PerformanceEnhancin&hmkw=%E5%90%83%E4%BB%80%E4%B9%88%E5%8F%AF%E4%BB%A5%E8%BF%85%E9%80%9F%E5%A3%AE%E9%98%B3&hmci=&WT.srch=1&DCSext.srchsrc=Baidu&DCSext.sitetrg=&DCSext.loctype=1&WT.mc_id=P_BaiduPPC&WT.seg_1=324612568&DCSext.adid=41279973&bdclkid=y3__Jarkqd7kgyrhRh74ZGHSN8IK0gscxCtiDcsZhvcP
5,4,www.pv91.com/kungfusoup/
5,4,www.weigechina.net/weige/
5,4,www.99yuanyang.com
5,4,www.xfors.cn/
5,4,www.zhuangyang.cc
5,4,bbs.mumutxt.com/item5562942693
5,4,www.dahua.gd.cn/hajnq-3453
5,4,www.zhuangyang800.com
5,4,www.aij8.com
5,4,youa.baidu.com/item/397d5e1e6f61c6ad140a7659
5,4,www.chinahuangjinweige.com
5,4,youa.baidu.com/item/c3098eef257e62fda77f1f9d
5,4,item.eachnet.com/prd/1263991679555121_prd.html
5,4,youa.baidu.com/item/b752a20c7220a7d64cecc6c0
5,4,www.andongjewelry.com/zljf/7088
5,4,youa.baidu.com/item/72e01b38296e66e1c5db016b
5,4,www.100shop.com/goods/793657.html
5,4,shop.iyaxin.com/product.asp?id=29326
5,4,www.bjp321.com/products/60234_74948.html
5,4,www.wacmw.com/store/proshow.asp?id=87547
5,4,key.yaolan.com/article/17466/
5,4,youa.baidu.com/item/8731a211b3dd062578b995f0
5,4,www.51yao.com.cn/8347.html
5,4,www.qianyan.biz/pshow-11905247.html
5,4,weige.yedianba.net
5,4,www.rich8.com/8/shop/splistnr.php?ProductID=102&wdid=yagoo&PartID=11
5,4,www.yourlovesex.com/goods-662.html
5,4,www.woyaodexingfu.com/cpshow.asp?cpmc=%BB%C6%BD%F0%CE%B0%B8%E7
5,4,60267_74948p.bjp321.com
5,4,*.bjp321.com
5,4,china.709467.shopweb.coovee.net
5,4,www.hengfengcar.com/tisb/20100303/taf9owds879501750.html
5,4,www.qqeast.com/products.asp?id=466
5,4,www.hongdou188.cn/article_3284.html
5,4,www.haolaba.com/s-??????-1.html
5,4,www.100shop.com/goods/889071.html
5,4,www.xinfuhome.com/?product-202.html
5,4,www.yuanyangge.com/productShow.asp?id=2321
5,4,xingfubaoji.uni86.net/group/ViewProduct.asp?Gid=201032115811940&ID=2010461419253101
5,4,www.zhigou.com/b-qitapinpai/suxiaozhuangyang-baojia-819192/
5,4,home.szinfo.com/BizDetail.aspx?bid=902796
5,4,521cr.com/goods.php?id=120
5,4,www.bailefang.com/-p-22.html
5,4,www.zhtoy.com/product_detail-0-149.aspx
5,4,www.souyei.com/detail.php?n=db1-b6ff5fa2306ee53638949962efaa2c01.htm
5,4,www.andongjewelry.com/zljf/7088/
5,4,www.life-sciences.cn/life/zx/11136.html
5,4,www.taobaotc.com.cn/view-3537702314-%E9%BB%84%E9%87%91%E4%BC%9F%E5%93%A5%E4%B8%93%E5%8D%96.html
5,4,www.51selife.com/%E6%AD%A3%E5%AE%97%E9%BB%84%E9%87%91%E4%BC%9F%E5%93%A5-%E6%95%88%E6%9E%9C%E4%BF%9D%E8%AF%81-p-22.html
5,4,www.huolida.com/weige/huangjinweigezenmeyang.html
5,4,www.worldbydata.com/News/zxsjnewview-456810.htm
5,4,www.uuguu.com/list.asp?id=1806
5,4,www.99inf.com/info_view_481011.shtml
5,4,www.wg680.com/?6
5,4,www.chengrenyongpin1688.com/Pro1874.html
5,4,www.hrbxbj.cn/product-520.html
5,4,99-love.net/product-493.html
5,4,www.dlyhsl.com/products.asp?id=872
5,4,sale.jinti.com/439/88/102009/5023796.htm
5,4,www.xasq66.com
5,4,www.thintea.cn/
5,4,www.lverya.com/
5,4,www.letgogo.com/?product-302.html
5,4,tea.yaotiao.net/
5,4,www.yezhidao.cn
5,4,www.sanleaf.net
5,4,www.enene.cn
5,4,www.lverya.net/
5,4,www.65878.cn/365loss/?1003&112
5,4,www.wangshangtaobao.net/sss/
5,4,chinaduzhong.org
5,4,www.YouMeia.net
5,4,www.babytree.com/look/journal_tag__tagid~357480
5,4,www.bb-kong.com/index.aspx?guid=product
5,4,shenzhen.favolist.com/11742390.shtml
5,4,detail.china.alibaba.com/buyer/offerdetail/519449946.html
5,4,www.godele.com/87083.5.692360/
5,4,www.hupub.com/thread-673518-1-1.html
5,4,detail.china.alibaba.com/buyer/offerdetail/718682728.html
5,4,ruready.mina.com.cn/
5,4,www.nimba.cn/forum/view/id-7938
5,4,www.100yiyao.com/680/
5,4,www.gzjzjszjdgg.com/weige/
5,4,www.qzf4.cn/goods.aspx?aid=3288642962
5,4,www.xintairen.com/shop/51.aspx
5,4,ireumbbs.ruc.edu.cn/dispbbs.asp?BoardID=6&ID=18400
5,4,www.899guagua.com/ViewDetails177.aspx
5,4,lady.xdogo.com/shop/d/8/3352978148.html
5,4,www.gxy9991.com
5,4,www.lirenok.com/?bdclkid=qyP_JaXD5VJkgl7vtrj31Htz6guK0gscHVIMNJeG-qQP
5,4,www.jianfeibufantan.com/
5,4,www.mweige.com
5,4,youa.baidu.com/item/0d475ae4bafe030f8ce5e632
5,4,youa.baidu.com/item/1703034419339bc47ec9cbba
5,4,www.uiqp.com/thread-7872-1-1.html
5,4,www.yp900.com/anqing/xcqct/indexc.htm?bdclkid=d6A_JaVn1inkg7mpRhAw6NQVAgCK0gscpWPuifAcYzbP
5,4,china.makepolo.com/product-detail/100004359761.html
5,4,www.alibole.com/info/1320123.html
5,4,www.alibole.com/info/282334.html
5,4,youa.baidu.com/item/f19e8e0dfee3b5fa3e427fcb
5,4,blog.huanqiu.com/?uid-238648-action-viewspace-itemid-719737
5,4,51sole955017.51sole.com/CompanyProductDetail_603208.htm
5,4,item.eachnet.com/prd/1241962196018054_prd.html
5,4,www.yihaodian.com/search/0-8704-8705/k/o-a1-s1-b-g-c-j-r-m-d-p
5,4,bbs.zjol.com.cn/thread-4474040-1-1.html
5,4,bbs.hangzhou.com.cn/thread-6451894-1-1.html
5,4,cd.58.com/meirong/2510162236417x.shtml
5,4,xzj.2000y.net/mb/2/ReadNews.asp?NewsID=599110
5,4,www.findele.com/ic/buy-739721.htm
5,4,shanghai.sosoko.com/ad23182371
5,4,www.baojian.net/b2787480
5,4,www.3158.com/product/2010/05/25/201005252228255250064.shtml
5,4,1168.1168.tv/supply/ac_cont190709.htm
5,4,www.foodqs.cn/trade/tradepage/trade_view_685640.html
5,4,www.taobaotc.com.cn/view-5553412284.html
5,4,www.ggcp118.cn/sp.asp?id=1992
5,4,daili.yiyao.tv/show.aspx?id=110509
5,4,www.youboy.com/s4371164.html
5,4,hgjscjn.1168.tv
5,4,china.nowec.com/supply/detail/9607539.html
5,4,www.bjphxw.com/dlxx.asp?id=7753
5,4,www.1178.tv/4828.htm
5,4,www.eman365.cn/bbs/viewthread.php?tid=3969
5,4,gq.51ey.com/html/1276162294621_1.shtml
5,4,www.bjp321.com/business/show_dl.aspx?id=73483
5,4,www.315yiyao.com/Complaint/Content/Id/1501
5,4,www.39yiyaosq.net/zlsqzhdy.asp
5,4,www.shanqi120.net.cn
5,4,sen28.com
5,4,b2b.hc360.com/supplyself/79330573.html
5,4,dy.39.net/comment-ypk.aspx?bid=512825
5,4,www.yy99.net/daili/490750.shtml
5,4,gq.51ey.com/html/1216742581015_1.shtml
5,4,market.szecity.com/info-id-223137/
5,4,www.thbx.yy99.net/zhaoshang/208887.shtml
5,4,ypk.xywy.com/html/647/323237.html
5,4,www.shenkang.org/bingli/57860.html
5,4,b2b.hoto777.com/storeshow-166326-3.html
5,4,blog.china.alibaba.com/blog/martin33e/article/b0-i15126526.html
5,4,www.360wg.com/product_546.html
5,4,www.booksir.com.cn/b3355915
5,4,www.jztzkw.com/view.asp?pid=21
5,4,www.doulaimai.com/product/pro1649.html
5,4,www.zjggjc.com/show_hdr.php?xname=T8QA4U0&dname=58CM201&xpos=65
5,4,jnsb.e23.cn/html/jnsb/20100225/jnsb8897765.html
5,4,gq.51ey.com/html/1214833983453_1.shtml
5,4,tieba.baidu.com/f?kz=380399600
5,4,www.booksir.com.cn/b3349270
5,4,baojianhuhang.51sole.com/CompanyProductDetail_2081508.htm
5,4,www.08306.com/fuzhugaishanjiyi/20100515/1819.html
5,4,news.163.com/09/0617/10/5C0KIK41000120GR.html
5,4,www.patent-cn.com/A61K/CN1107343.shtml
5,4,zs.myyao.com/20090917/7488946D.html
5,4,xh.xhby.net/mp1/html/2007-10/24/content_5994166.htm
5,4,hwww.cnki.com.cn/Article/CJFDTotal-XIXX200611028.htm
5,4,b2b.hc360.com/supplyself/63446651.html
5,4,youa.baidu.com/item/cd36a5ab52b681fdd12f2277
5,4,www.qd91.net/gb355125_1595534.html
5,4,www.jdjk100.com/ProductShow.asp?ArticleID=144
5,4,www.busyan.com/trip/8962.htm
5,4,csxb.bandao.cn/data/20100310/html/14/content_2.html
5,4,gq.51ey.com/html/1273725059578_1.shtml
5,4,www.yy960.com/bjp2/3795
5,4,blog.sina.com.cn/s/blog_60097c120100eveu.html
