5,4,*.99comic.com/g/*,0
5,4,*.99cu.com*,0
5,4,*.99ddd.com/*,0
5,4,*.99manga.com/g/*,0
5,4,*.99manga.com/haodm/dmjsc/*.js,0
5,4,*.9elm.cn/*,0
5,4,*.9v.cn/*,0
5,4,*.9vcpc.cn/*,0
5,4,*.9vcpm.cn/*,0
5,4,*.9vsms.cn/*,0
5,4,*.acs86.com/*,0
5,4,*.ad.*,0
5,4,*.ad1.*,0
5,4,*.ad2you.com/*,0
5,4,*.adbrite.com/*,0
5,4,*.adpinion.com/*,0
5,4,*.ads.*,0
5,4,*.ads8.com/*,0
5,4,*.ads99.net*,0
5,4,*.adsina.*,0
5,4,*.adsky.net*,0
5,4,*.adsunion.com/*,0
5,4,*.adtology.com/*,0
5,4,*.adultadworld.com/*,0
5,4,*.adultfriendfinder.com/*,0
5,4,*.adv.*,0
5,4,*.advadmin.com/*,0
5,4,*.adver.com/*,0
5,4,*.adversalservers.com/*,0
5,4,*.advertising.com/*,0
5,4,*.aiqianming.cn/*,0
5,4,*.aisf.cn/*,0
5,4,*.alimama.cn/*,0
5,4,*.all4ad.net*,0
5,4,*.beareyes.com.cn/*/pub/*,0
5,4,*.blcx.com/cpm2009/dipancpm.js,0
5,4,*.bobomedia.com/*,0
5,4,*.boodvd.cn/*,0
5,4,*.brand.sogou.com/*,0
5,4,*.burstmedia.com/*,0
5,4,*.cctv.com/*ad_pop_player.swf*,0
5,4,*.cctv.com/*js_ad_*.js,0
5,4,*.cctv.com/*jshow.swf*,0
5,4,*.chinaih.com/*,0
5,4,*.chitika.com/*,0
5,4,*.clickeye*.cn/*,0
5,4,*.cnxad.com/*,0
5,4,*.cnzz.com/api/*.js,0
5,4,*.com/ff.js*,0
5,4,*.counter.dudu.com/*,0
5,4,*.cpp9v.cn/*,0
5,4,*.csyouxi.com/*,0
5,4,*.diyad.cn/*,0
5,4,*.doubleclick.net/*,0
5,4,*.dsd333.cn*,0
5,4,*.duba.net/union/*,0
5,4,*.dubad.cn/*,0
5,4,*.dubagw.cn/*,0
5,4,*.dudusms.*,0
5,4,*.eastmoney.com/s?z=*,0
5,4,*.egooad.cn/*,0
5,4,*.egooad.com/*,0
5,4,*.erming120.com/*,0
5,4,*.ero-advertising.com/*,0
5,4,*.ete.cn/*,0
5,4,*.eteun.cn/*,0
5,4,*.fb01.cn/*,0
5,4,*.fzdm.com/ggup/*,0
5,4,*.gamediad.com*,0
5,4,*.gd118114.cn/ad/*,0
5,4,*.getiton.com/*,0
5,4,*.gogocdn.com/*,0
5,4,*.googleadservices.com/*,0
5,4,*.googlesyndication.com/*,0
5,4,*.hot200.cn/*,0
5,4,*.i8gaming.com*,0
5,4,*.i99770.com/haodm/dmjsc/book*.js,0
5,4,*.i99770.com/haodm/dmjsc/index*.js,0
5,4,*.icast.com.cn/*,0
5,4,*.ifeng.com/*/recommend/*,0
5,4,*.ifeng.com/js.ng/*,0
5,4,*.ifeng.com/statics/all_content_ad*,0
5,4,*.ifocus.cn/*,0
5,4,*.imrworldwide.*,0
5,4,*.insenz.com/*,0
5,4,*.it168.com/*_gg.*,0
5,4,*.it168.com/cad/*,0
5,4,*.it168.com/file/js/gg*.js,0
5,4,*.itopnetworks.com/*,0
5,4,*.itsun.com/*,0
5,4,*.ivansms.com/*,0
5,4,*.joyistar.com/*,0
5,4,*.junnew.com/indexad/*,0
5,4,*.jxkch.com/*,0
5,4,*.keyrun.com/*,0
5,4,*.kfwan.com/*,0
5,4,*.kt51.com/inc/ggplay.js,0
5,4,*.ku6.com/*/*layer*ight.swf,0
5,4,*.leomediachina.*,0
5,4,*.linkad.cn/*,0
5,4,*.llsging.com/*,0
5,4,*.lt77.com*,0
5,4,*.lzjl.com/*,0
5,4,*.maomao8.com*,0
5,4,*.miaozhen.com/*,0
5,4,*.moyu.com/*,0
5,4,*.mr66.com/*,0
5,4,*.msads.net/*,0
5,4,*.mybestyouxi.cn*,0
5,4,*.myiee.com/*,0
5,4,*.na7.cc/*,0
5,4,*.no3.com.cn/*,0
5,4,*.oadz.com/*,0
5,4,*.ok8848.com/*,0
5,4,*.onetad.com/*,0
5,4,*.p2v.tudou.com/extension/pic/2009*.*,0
5,4,*.p2v.tudou.com/poster/2009/*.*,0
5,4,*.p2v.tudou.com/sales/material/*,0
5,4,*.pconline.com.cn/images/lmt/area_lmt.js,0
5,4,*.pconline.com.cn/market/*,0
5,4,*.pee.cn/*,0
5,4,*.people.com.cn/mediafile/*.swf,0
5,4,*.pointroll.com/*,0
5,4,*.q78.com.cn/*,0
5,4,*.qq494.cn/*,0
5,4,*.qunsee.com/*,0
5,4,*.qvodsou.com/js_20*/*.*f,0
5,4,*.qyclick.com*,0
5,4,*.rayfile.com/scr/*,0
5,4,*.replays.net/*/rnad/*,0
5,4,*.replays.net/fdsa/ad/*,0
5,4,*.rj518.*,0
5,4,*.rmxads.com/*,0
5,4,*.rubiconproject.com/*,0
5,4,*.scupio.com/*,0
5,4,*.seegogo.net*,0
5,4,*.sina.com.cn/iframe/content*/*,0
5,4,*.sina.com.cn/v/iframe/*,0
5,4,*.sms888.net*,0
5,4,*.sparkstudios.com/*,0
5,4,*.t2click.com/*,0
5,4,*.t2t2.com/*,0
5,4,*.taobd.com/*,0
5,4,*.tdimg.com/sales/*,0
5,4,*.tdimg.com/sales/material/*,0
5,4,*.the5v.com/*,0
5,4,*.tribalfusion.com/*,0
5,4,*.tuigoo.com/*,0
5,4,*.tx8688.com/*,0
5,4,*.tx908.com/*,0
5,4,*.uinicall.com/*,0
5,4,*.ukaka.com/*,0
5,4,*.unicast.com/*,0
5,4,*.union001.cn/*,0
5,4,*.union001.com/*,0
5,4,*.unionbig.com/*,0
5,4,*.unioneasy.com/*,0
5,4,*.unionete.cn/*,0
5,4,*.uoolink.com/*,0
5,4,*.vogate.com/*,0
5,4,*.wangmeng.com/*,0
5,4,*.wauee.com/*,0
5,4,*.web-qq-com.cn/*,0
5,4,*.web7k7k.net*,0
5,4,*.webmaster.yahoo.com/*,0
5,4,*.wyunion.com/*,0
5,4,*.xs8.cn/data/iframe/*,0
5,4,*.xxsy.net/sygg/*,0
5,4,*.xxxwebtraffic.com/*,0
5,4,*.yebai.net/*,0
5,4,*.yeeka.com/*,0
5,4,*.yeeyoo.com/*,0
5,4,*.yesky.com/*/popcontent.js,0
5,4,*.yigao.com/*,0
5,4,*.yiqiwin.com/*,0
5,4,*.zhcpm.com*,0
5,4,*.zhulang.com/game/*,0
5,4,*.zol.com.cn/js/setcook.js,0
5,4,*.zyydy.com/*,0
5,4,*/*.popup.*.js,0
5,4,*/*ads/*js*,0
5,4,*/37ss.js*,0
5,4,*/999aadbak.js*,0
5,4,*/999ad.js*,0
5,4,*/a-d-s/*?*,0
5,4,*/a-d-s/*js*,0
5,4,*/a-d-s/*php*,0
5,4,*/a_d/*?*,0
5,4,*/a_d/*js*,0
5,4,*/a_d/*php*,0
5,4,*/a_d_s/*?*,0
5,4,*/a_d_s/*js*,0
5,4,*/a_d_s/*php*,0
5,4,*/aadd/*,0
5,4,*/ad.php*,0
5,4,*/ad/*php*,0
5,4,*/ad2/*?*,0
5,4,*/ad2/*js*,0
5,4,*/ad2/*php*,0
5,4,*/ad_*,0
5,4,*/adbanner.js*,0
5,4,*/adbot.*,0
5,4,*/adclient.163.com*,0
5,4,*/adcode.hkddm.com*,0
5,4,*/adcode/*,0
5,4,*/addeliver/*,0
5,4,*/adfile/*.js,0
5,4,*/adifm_*,0
5,4,*/adimage.bokee.com*,0
5,4,*/adimages/*,0
5,4,*/adimg.163.com*,0
5,4,*/adimg/*,0
5,4,*/adjs/*.js*,0
5,4,*/adlog/*,0
5,4,*/adpic/*,0
5,4,*/adpics/*,0
5,4,*/adrotator.*,0
5,4,*/ads.js*,0
5,4,*/ads.php*,0
5,4,*/ads/*?*,0
5,4,*/ads/*php*,0
5,4,*/ads_*,0
5,4,*/adsc/*,0
5,4,*/adscripts/*,0
5,4,*/adsence.sogou.com*,0
5,4,*/adserver.*,0
5,4,*/adserving.*,0
5,4,*/adshow/*,0
5,4,*/adsjs/*,0
5,4,*/adsunion/*,0
5,4,*/adsview.*,0
5,4,*/adtop/*.js*,0
5,4,*/adunion/*,0
5,4,*/adv.*,0
5,4,*/adv760.js*,0
5,4,*/advall.js*,0
5,4,*/advcode/*,0
5,4,*/adver/bannernew/*,0
5,4,*/adver_*,0
5,4,*/adview.*,0
5,4,*/adwidget.js,0
5,4,*/adzone/banner*,0
5,4,*/banma.js*,0
5,4,*/bdcpro/*,0
5,4,*/bwp*?*,0
5,4,*/bwp*js*,0
5,4,*/bwp*php*,0
5,4,*/chat_float.js*,0
5,4,*/cnfriend/love.php*,0
5,4,*/copyrightad.js*,0
5,4,*/dmap.gif*,0
5,4,*/dulian*js*,0
5,4,*/embed_webchat.js*,0
5,4,*/eventad/*,0
5,4,*/fire*js*,0
5,4,*/float*.js*,0
5,4,*/footad.js*,0
5,4,*/gaog/*,0
5,4,*/gg/*.gif,0
5,4,*/gg/*.js,0
5,4,*/gg_new/*,0
5,4,*/ggao/*,0
5,4,*/ggpic/*,0
5,4,*/ggs/*,0
5,4,*/google*js*,0
5,4,*/guangg/*js*,0
5,4,*/guanggao/*js*,0
5,4,*/icast/*,0
5,4,*/icost/*,0
5,4,*/js/*.htm,0
5,4,*/js/*.html,0
5,4,*/js/html/*,0
5,4,*/jsfile/*.htm,0
5,4,*/jsgg/*,0
5,4,*/keyrun*?*,0
5,4,*/keyrun*js*,0
5,4,*/keyrun*php*,0
5,4,*/link.js,0
5,4,*/links/*,0
5,4,*/mopgg*?*,0
5,4,*/mopgg*js*,0
5,4,*/mopgg*php*,0
5,4,*/nav/ad*,0
5,4,*/other/js/*,0
5,4,*/pagead/*,0
5,4,*/paypic/*,0
5,4,*/photoad/pic.asp*,0
5,4,*/piao.js*,0
5,4,*/piaofu.js*,0
5,4,*/poppage.js,0
5,4,*/popwinscript.js,0
5,4,*/price.cheshi.com.cn*,0
5,4,*/qq.js,0
5,4,*/randm.js,0
5,4,*/rightad/*,0
5,4,*/showad.js*,0
5,4,*/showad.php,0
5,4,*/showad.php?*,0
5,4,*/showframe/*,0
5,4,*/sitead/*,0
5,4,*/smcreative/*,0
5,4,*/sms/ppinstall*,0
5,4,*/softad/*,0
5,4,*/taobao/tao.html,0
5,4,*/toptip.js*,0
5,4,*/ttads.*,0
5,4,*/tui/*js*,0
5,4,*/tuijianimg/*,0
5,4,*/tygg/*,0
5,4,*/union_pop*js*,0
5,4,*/vip_img/*,0
5,4,*/vodone*js*,0
5,4,*/waitad.js*,0
5,4,*/www/if/*,0
5,4,*/www/iframe/*,0
5,4,*/wwwad/*,0
5,4,*/wzad/mdygg/index.shtml*,0
5,4,*/yoqooads_*,0
5,4,*/ysmad/*,0
5,4,*/yzjy/?age=*,0
5,4,*/zolfloat.js,0
5,4,*119.167.222.*mp4*,0
5,4,*163_right.html*,0
5,4,*3ding.cn/i.js,0
5,4,*5ccc.net/scripts/*,0
5,4,*60.217.245.*mp4*,0
5,4,*801.tianya.cn/*,0
5,4,*91*qianming.cn*,0
5,4,*://link.*,0
5,4,*adserver*php*,0
5,4,*adserving*js*,0
5,4,*adserving*php*,0
5,4,*adsview*?*,0
5,4,*adsview*js*,0
5,4,*adsview*php*,0
5,4,*adunion.pconline.com.cn*,0
5,4,*advertisement.tianya.cn/*,0
5,4,*aliunion*,0
5,4,*allyes.*,0
5,4,*app4.733.com*,0
5,4,*autosense.bitauto.com*,0
5,4,*b.todayisp.com*,0
5,4,*banner.duilian*,0
5,4,*bannerboxes.com*,0
5,4,*bd.yidaba.com*,0
5,4,*biz5.sandai.net*,0
5,4,*bjdcdv.it.com.cn*,0
5,4,*bs.serving-sys.com*,0
5,4,*c03.caishow.com*,0
5,4,*chat8.live800.com*,0
5,4,*clickvalue.cn*,0
5,4,*cmh.tw.yahoo.overture.com*,0
5,4,*cn.lianmeng.com*,0
5,4,*code.52qiangming.com*,0
5,4,*code.comuce.com/bdcode/*,0
5,4,*conline.com/ivy/image/*,0
5,4,*cp.dipan.com/cpc/*,0
5,4,*cp1.blcx.com*,0
5,4,*cpc.*.c*/*,0
5,4,*cpc.wanliuliang.com*,0
5,4,*cpc.xioo.cn*,0
5,4,*cpc/*js*,0
5,4,*cpc/*php*,0
5,4,*cpushpop*,0
5,4,*cpv.channelray.com*,0
5,4,*creative.unionsys.bolaa.com*,0
5,4,*czinfo.net/ad*,0
5,4,*dellhome*,0
5,4,*dhcode.cn3.cn*,0
5,4,*display.xpresssyndication.com*,0
5,4,*dotmore.cn*,0
5,4,*duilian*js*,0
5,4,*dw-cn.com.com/*,0
5,4,*dw.51ditu.com/u/img/dmap_24.gif*,0
5,4,*ec.131377.com*,0
5,4,*f.mtmmt.com,0
5,4,*f.youku.com/player/getflvpath/fileid/*&yad=*,0
5,4,*fboat.cn*,0
5,4,*feizhou.net*,0
5,4,*file.chanet.com.cn*,0
5,4,*flashget_union*,0
5,4,*gg.12354.com*,0
5,4,*gg.blueidea.com*,0
5,4,*gg.un.myspace.cn*,0
5,4,*ggwoool.com*,0
5,4,*gimg.baidu.com/img/houyipic/200*,0
5,4,*gimg.baidu.com/img/mp3pic/*,0
5,4,*googlehaocpczhongyi.haocpc.net*,0
5,4,*h1.untang.com/*,0
5,4,*hkwxc.com/kshuw.js*,0
5,4,*hotadv.com/*,0
5,4,*html.atm.youku.com/html?*,0
5,4,*html.molidao.com*,0
5,4,*huohu/huohu.js,0
5,4,*image.p4p.sogou.com/picad/*,0
5,4,*images.sohu.com/*market/yule*,0
5,4,*images.sohu.com/cs/*.*f,0
5,4,*img.koowo.com*,0
5,4,*impservice.union.youdao.com*,0
5,4,*inc_page*,0
5,4,*inter-focus.cn/*,0
5,4,*ip686.com*,0
5,4,*ivru.moyu.com*,0
5,4,*jiang.cn/*,0
5,4,*js.62826.com*,0
5,4,*js.coogao.cn*,0
5,4,*js.icast.cn/*,0
5,4,*js/soft_ad1.js*,0
5,4,*js1.339.cn*,0
5,4,*jsa.733.com*,0
5,4,*jsunion.boodvd.com*,0
5,4,*jsunion.cn*,0
5,4,*kanoodle.com*,0
5,4,*kona.kontera.com/javascript/lib/konalibinline.js*,0
5,4,*kunlun.com*,0
5,4,*lanmang.gif*,0
5,4,*leiyanstatic.xunlei.com*,0
5,4,*lelecpp.com*,0
5,4,*link.265.com/*,0
5,4,*link.asp*,0
5,4,*linkpage.cn/*,0
5,4,*linkpage.js*,0
5,4,*links99.net*,0
5,4,*linkshare.com/*,0
5,4,*mag.xunlei.com/404/index.html*,0
5,4,*menhutong.com.cn*,0
5,4,*mmm.mm5208.com*,0
5,4,*mmscode.3bu.com*,0
5,4,*mmscode1.3bu.com*,0
5,4,*mmscode2.3bu.com*,0
5,4,*mmscode3.3bu.com*,0
5,4,*mmsu.moyu.com*,0
5,4,*mobilepop*,0
5,4,*monitor.yigao.com*,0
5,4,*myad.cn/*,0
5,4,*mybizsite.sina.com.cn/*,0
5,4,*news2.163.com*,0
5,4,*online4.lianmeng.com*,0
5,4,*overture_ads*,0
5,4,*p.mm.cn.yahoo.com*,0
5,4,*p.wanliuliang.com/*,0
5,4,*p4p.click.ipmao.cn*,0
5,4,*p4p.cnaz.com*,0
5,4,*p4p.foundermedia.cn*,0
5,4,*p4p.tom.com*,0
5,4,*p4pad.mop.com/cpc/showad*,0
5,4,*p4pstatic.xunlei.com*,0
5,4,*pages.etology.com*,0
5,4,*partner.114.com.cn*,0
5,4,*partner.googleadservices.com*,0
5,4,*partner.p4p*,0
5,4,*pfp.sina.com.cn/*,0
5,4,*pic.adver.com*,0
5,4,*pic_shareware*,0
5,4,*popme.163.com*,0
5,4,*popunder.adsrevenue.net*,0
5,4,*popunder.paypopup.com/popup.php*,0
5,4,*popunder_ad*,0
5,4,*ppntv.033.com/*,0
5,4,*pps_banner.gif*,0
5,4,*pro.163.com/*,0
5,4,*pv.tom.com*,0
5,4,*qq1.moyu.com*,0
5,4,*qqbfree-welcometo*,0
5,4,*qqhao-qq-com*,0
5,4,*qqmms.net/adlink/*,0
5,4,*questionmarket.com/*,0
5,4,*qunar_s.js*,0
5,4,*resource.communicatte.com*,0
5,4,*rich.qq.com*,0
5,4,*rotator_ad.js,0
5,4,*sa20.com*,0
5,4,*sashare_player.htm*,0
5,4,*sdn.kugoo.com/*,0
5,4,*sellcn.com/*,0
5,4,*server.yoyi.com.cn/*,0
5,4,*smartcreative.cn/*,0
5,4,*sms.wellsms.com/*,0
5,4,*soft_mid_ad*,0
5,4,*sogou.com/cpc_ads*,0
5,4,*sogou.com/textlink*,0
5,4,*sogou_ad*js*,0
5,4,*sogou_ad*php*,0
5,4,*sogouad*js*,0
5,4,*sogouad*php*,0
5,4,*sogouunion*js*,0
5,4,*sogouunion*php*,0
5,4,*static.atm.youku.com/*swf*,0
5,4,*static.lstat.youku.com/*,0
5,4,*suflash.com/xinyua_xml.swf*,0
5,4,*sunboke*,0
5,4,*syrightnav.js*,0
5,4,*sysimages.tq.cn*,0
5,4,*teamwork.enorth.com.cn/*,0
5,4,*union.youdao.com/*,0
5,4,*unionads*,0
5,4,*unionsky.cn*,0
5,4,*vip-qianming-vip*,0
5,4,*vip-qq-entertainment*,0
5,4,*vip.qingdaonews.com*,0
5,4,*vodone.c*,0
5,4,*vsms.wi49.cn/smscode/*,0
5,4,*w1.200link.com*,0
5,4,*web.kehu.cn*,0
5,4,*weloveqianming.cn/*,0
5,4,*www.google-analytics.com/*,0
5,4,*y.abang.com*,0
5,4,*y.taolai.cn*,0
5,4,*yadun*,0
5,4,*yahoo-ads*,0
5,4,*yahoo.overture.com/*,0
5,4,*yahoo760.html*,0
5,4,*yite.cn*,0
5,4,*youpiao*.js,0
5,4,*youtube.com/img/youchoose/*,0
5,4,*z.alimama.com*,0
5,4,11.mydrivers.com/*.htm*,0
5,4,11.mydrivers.com/*.js?temp=*,0
5,4,11.mydrivers.com/002f/*x*.htm,0
5,4,11.mydrivers.com/www/*,0
5,4,115.238.103.83/code/pop_cpf.asp?uid=*,0
5,4,202.109.129.248/*,0
5,4,211.94.190.80/*,0
5,4,218.44.31.45/*,0
5,4,33.autohome.cn/file/*,0
5,4,33.pcpop.com/*.*f,0
5,4,61.135.22.21:80/*,0
5,4,61.147.113.170:88/*,0
5,4,80.qukanshu.com/*,0
5,4,a.baidu.com/*,0
5,4,a.tbcdn.cn/app/srp/srp-p4p-min.js?*,0
5,4,a.tbcdn.cn/sys/promo/*,0
5,4,acs.56.com/ac/ac_*,0
5,4,ad*.6to23.com/*,0
5,4,ad*.sina.com.cn/*,0
5,4,ad.replays.net/*,0
5,4,adclient.163.com/*,0
5,4,adcode.hkddm.com/*,0
5,4,adcontrol.tudou.com/*,0
5,4,adplay.tudou.com/adcontrol/*,0
5,4,ads*.msn.com/*.js,0
5,4,ads*.qq.com/*.*f,0
5,4,adsence.sogou.com/*,0
5,4,adserve.adster.com/serve.php?*,0
5,4,adserving.cpxinteractive.com/*,0
5,4,adshow.it168.com/*,0
5,4,adsresult.joywell.com.cn/*,0
5,4,adv.yesky.com/*,0
5,4,advstat.xunlei.com/*,0
5,4,allyesky.cn/js/*,0
5,4,am.zdnet.com.cn/www/delivery/ajs.php?zoneid=*,0
5,4,analytics-union.sandai.net/*?*,0
3,4,ankty.com/js/footer.js,0
5,4,ashow.pcpop.com/*,0
5,4,au.ipart.cn/comp/hooks.php?spaceid=*,0
5,4,ay.eastmoney.com/main/zhsh?user=*,0
5,4,baidutv.baidu.com/*,0
5,4,baiduunion*js*,0
3,4,bbboo.com/iv3/b/top_top_inner.js,0
3,4,bbs.kpfans.com/0.htm,0
3,4,bbs.xdowns.com/jump.js,0
5,4,bbs.yeeyi.com/bbs/api/*,0
5,4,bill.tgbus.com/html/*,0
5,4,biz*.sandai.net/*,0
3,4,bkill.com/images/di.js,0
3,4,blog.hexun.com/inc/popbox.aspx,0
5,4,blog.sina.com.cn/lm/mini/*.html,0
5,4,bmp.ali213.net/js/*,0
5,4,bmp.ali213.net/pubjs/*,0
5,4,book.birdsee.com/scripjs/*.js,0
5,4,brand.sogou.com/*,0
5,4,btm.pchome.net/*,0
5,4,btn.pchome.net/*,0
5,4,c.91wan.com/*,0
5,4,c.sfilm.com/*,0
5,4,cache.51go.com/*,0
5,4,cache.blogads.com/*,0
5,4,cb.baidu.com/*,0
5,4,cctv.wrating.com/*.js,0
3,4,cj.qidian.com/include/bottom_snda1.htm,0
5,4,cj.qidian.com/svnad/*,0
5,4,cknum.sandai.net/*,0
5,4,cl.kankan.xunlei.com/*,0
5,4,click.5j.com/*,0
5,4,click.jebe.renren.com/*,0
5,4,click2.5j.com/*,0
5,4,cm.p4p.cn/*,0
5,4,cn.yimg.com/*/js/*/*window-min.js,0
5,4,code.158ad.com/*,0
5,4,code.51link.com/*,0
5,4,code.is686.com/*,0
5,4,code.qqgou.com/*,0
5,4,code.woainame.cn/code/*.js,0
5,4,cool.i*y*y.com/js.php?id*,0
5,4,cop.my.xunlei.com/*,0
5,4,cpm.yx121.com/*,0
5,4,cpro.baidu.com/*,0
5,4,d*.sina.com.cn/*.gif,0
5,4,d*.sina.com.cn/*?*,0
5,4,d*.sina.com.cn/*images/*,0
5,4,d*.sina.com.cn/*js*,0
5,4,d*.sina.com.cn/*php*,0
5,4,d*.sina.com.cn/*swf,0
5,4,d.namipan.com/flash/*.swf,0
5,4,d.namipan.com/inc_js/*.js,0
5,4,d.yoyi.tv/amp/*.swf,0
5,4,dict.hudong.com/xml/*.html,0
5,4,dm.idler-et.com/incet/comic/*,0
5,4,download.it168.com/jscript/bubbl*.js,0
5,4,download.it168.com/txt/*,0
5,4,download.kugou.com/service/*,0
5,4,drmcmm.baidu.com/*,0
3,4,duowan.com/duowan.js,0
5,4,dvs.china.com/*,0
5,4,dvsend.china.com/js/*,0
3,4,e666.cn/db/db.htm,0
5,4,eiv.baidu.com/*?*,0
5,4,eiv.baidu.com/*js*,0
5,4,eiv.baidu.com/*php*,0
5,4,find.online.sh.cn/js.ng/*,0
5,4,float.sandai.net/*,0
5,4,g.163.com/r?site=*,0
5,4,g.tgbusdata.cn/*,0
5,4,g.webgame.com.cn/*,0
5,4,game.zhulang.com/*,0
5,4,games.kugou.com/mini/*,0
5,4,gg.mop.com/*,0
5,4,gg.xiaonei.com/*,0
5,4,gg.zzit.com.cn/js/*.js,0
5,4,go.ae.tenpay.com/cgi-bin/*,0
5,4,go.lele.com/*,0
3,4,haoting.com/gdjs/playad.js,0
5,4,hdad.hudong.com/*,0
5,4,hi*.totolook.com/*,0
3,4,hi.baidu.com/ui/scripts/refer/refer.js,0
5,4,hm.baidu.com/*,0
5,4,home.soufun.com/html/*,0
5,4,hx.hexun.com/html.ng/*,0
5,4,hxjs.tool.hexun.com/homeway/pagemediacontrol*.js,0
5,4,ifeng.com/tres/recommend/*,0
5,4,image.ku6.com/*888*/*,0
5,4,image.ku6.com/image/*,0
5,4,image.yesky.com/tlimages*/*,0
5,4,images*.cache.netease.com/channel*,0
5,4,images.163.com/*,0
5,4,images.17173.com/*/www/*,0
5,4,images.mydrivers.com/*,0
5,4,images.sohu.com/bill/*,0
5,4,images.sohu.com/chat_online/market/*,0
5,4,images.sohu.com/cs/button/*.html,0
5,4,images.sohu.com/cs/jsfile/js/*,0
5,4,images.zhulang.com/*.gif,0
5,4,images2.zhulang.com/*,0
5,4,img*.126.net/channel*/*.html,0
5,4,img*.126.net/channel*/*.swf,0
5,4,img*.126.net/channel*/*x*.gif,0
5,4,img*.126.net/xoimage*/*x*,0
5,4,img.17k.com/channel/qita/*,0
5,4,img.17k.com/js/jquery*.js,0
5,4,img.3bu.cn/js/*.js,0
5,4,img.c4.ku6.cn/*/upload/*.swf,0
5,4,img.cnbeta.com/*.swf,0
5,4,img.cnbeta.com/ks*.gif,0
3,4,img.daqi.com/common/art_img/0204/aili/js/xixi.js,0
5,4,img.duote.com/*.js*,0
5,4,img.hudie.com/home/*.gif,0
5,4,img.jiayuan.com/w4/html/index*.html,0
5,4,impservice*.youdao.com/*,0
5,4,in.dg.mop.com/*,0
5,4,inc.tgbus.com/frame/*,0
5,4,ipagent.igalive.com/s.aspx?adid=*,0
3,4,ipagent.igalive.com/show_ads.js,0
5,4,ivy.pconline.com.cn/*,0
5,4,jebe.xnimg.cn/*gif,0
5,4,jebe.xnimg.cn/*jpg,0
5,4,jebe.xnimg.cn/*js*,0
5,4,jebe.xnimg.cn/*php*,0
5,4,jebe.xnimg.cn/*swf,0
5,4,js*.339.cn/*,0
5,4,js*.club.sohu.net/*,0
5,4,js-1.pchome.net/*.js,0
5,4,js.ggyy8.cc/1/js/760*,0
5,4,js.pub.tom.com/*,0
5,4,js.tudouui.com/bin/other/channelad_*.swf,0
5,4,js.tudouui.com/bin/player_online/adver*.swf,0
5,4,js.tudouui.com/bin/player_online/renhe_*.swf,0
5,4,js.tudouui.com/bin/seedplayer_*.swf,0
