5,4,*.msads.net/*
5,4,*.mybestyouxi.cn*
5,4,*.myiee.com/*
5,4,*.na7.cc/*
5,4,*.no3.com.cn/*
5,4,*.oadz.com/*
5,4,*.ok8848.com/*
5,4,*.onetad.com/*
5,4,*.p2v.tudou.com/extension/pic/2009*.*
5,4,*.p2v.tudou.com/poster/2009/*.*
5,4,*.p2v.tudou.com/sales/material/*
5,4,*.pconline.com.cn/images/lmt/area_lmt.js
5,4,*.pconline.com.cn/market/*
5,4,*.pee.cn/*
5,4,*.people.com.cn/mediafile/*.swf
5,4,*.pointroll.com/*
5,4,*.q78.com.cn/*
5,4,*.qq494.cn/*
5,4,*.qunsee.com/*
5,4,*.qvodsou.com/js_20*/*.*f
5,4,*.qyclick.com*
5,4,*.rayfile.com/scr/*
5,4,*.replays.net/*/rnad/*
5,4,*.replays.net/fdsa/ad/*
5,4,*.rj518.*
5,4,*.rmxads.com/*
5,4,*.rubiconproject.com/*
5,4,*.scupio.com/*
5,4,*.seegogo.net*
5,4,*.sina.com.cn/iframe/content*/*
5,4,*.sina.com.cn/v/iframe/*
5,4,*.sms888.net*
5,4,*.sparkstudios.com/*
5,4,*.t2click.com/*
5,4,*.t2t2.com/*
5,4,*.taobd.com/*
5,4,*.tdimg.com/sales/*
5,4,*.the5v.com/*
5,4,*.tribalfusion.com/*
5,4,*.tuigoo.com/*
5,4,*.tx8688.com/*
5,4,*.tx908.com/*
5,4,*.uinicall.com/*
5,4,*.ukaka.com/*
5,4,*.unicast.com/*
5,4,*.union001.cn/*
5,4,*.union001.com/*
5,4,*.unionbig.com/*
5,4,*.unioneasy.com/*
5,4,*.unionete.cn/*
5,4,*.uoolink.com/*
5,4,*.vogate.com/*
5,4,*.wangmeng.com/*
5,4,*.wauee.com/*
5,4,*.web-qq-com.cn/*
5,4,*.web7k7k.net*
5,4,*.webmaster.yahoo.com/*
5,4,*.wyunion.com/*
5,4,*.xs8.cn/data/iframe/*
5,4,*.xxsy.net/sygg/*
5,4,*.xxxwebtraffic.com/*
5,4,*.yebai.net/*
5,4,*.yeeka.com/*
5,4,*.yeeyoo.com/*
5,4,*.yesky.com/*/popcontent.js
5,4,*.yigao.com/*
5,4,*.yiqiwin.com/*
5,4,*.zhcpm.com*
5,4,*.zhulang.com/game/*
5,4,*.zol.com.cn/js/setcook.js
5,4,*.zyydy.com/*
5,4,*/*.popup.*.js
5,4,*/*ads/*js*
5,4,*/37ss.js*
5,4,*/999aadbak.js*
5,4,*/999ad.js*
5,4,*/a-d-s/*?*
5,4,*/a-d-s/*js*
5,4,*/a-d-s/*php*
5,4,*/a_d/*?*
5,4,*/a_d/*js*
5,4,*/a_d/*php*
5,4,*/a_d_s/*?*
5,4,*/a_d_s/*js*
5,4,*/a_d_s/*php*
5,4,*/aadd/*
5,4,*/ad.php*
5,4,*/ad/*php*
5,4,*/ad2/*?*
5,4,*/ad2/*js*
5,4,*/ad2/*php*
5,4,*/ad_*
5,4,*/adbanner.js*
5,4,*/adbot.*
5,4,*/adclient.163.com*
5,4,*/adcode.hkddm.com*
5,4,*/adcode/*
5,4,*/addeliver/*
5,4,*/adfile/*.js
5,4,*/adifm_*
5,4,*/adimage.bokee.com*
5,4,*/adimages/*
5,4,*/adimg.163.com*
5,4,*/adimg/*
5,4,*/adjs/*.js*
5,4,*/adlog/*
5,4,*/adpic/*
5,4,*/adpics/*
5,4,*/adrotator.*
5,4,*/ads.js*
5,4,*/ads.php*
5,4,*/ads/*?*
5,4,*/ads/*php*
5,4,*/ads_*
5,4,*/adsc/*
5,4,*/adscripts/*
5,4,*/adsence.sogou.com*
5,4,*/adserver.*
5,4,*/adserving.*
5,4,*/adshow/*
5,4,*/adsjs/*
5,4,*/adsunion/*
5,4,*/adsview.*
5,4,*/adtop/*.js*
5,4,*/adunion/*
5,4,*/adv.*
5,4,*/adv760.js*
5,4,*/advall.js*
5,4,*/advcode/*
5,4,*/adver/bannernew/*
5,4,*/adver_*
5,4,*/adview.*
5,4,*/adwidget.js
5,4,*/adzone/banner*
5,4,*/banma.js*
5,4,*/bdcpro/*
5,4,*/bwp*?*
5,4,*/bwp*js*
5,4,*/bwp*php*
5,4,*/chat_float.js*
5,4,*/cnfriend/love.php*
5,4,*/copyrightad.js*
5,4,*/dmap.gif*
5,4,*/dulian*js*
5,4,*/embed_webchat.js*
5,4,*/eventad/*
5,4,*/float*.js*
5,4,*/footad.js*
5,4,*/gaog/*
5,4,*/gg/*.gif
5,4,*/gg/*.js
5,4,*/gg_new/*
5,4,*/ggao/*
5,4,*/ggpic/*
5,4,*/ggs/*
5,4,*/google*js*
5,4,*/guangg/*js*
5,4,*/guanggao/*js*
5,4,*/icast/*
5,4,*/icost/*
5,4,*/js/*.htm
5,4,*/js/html/*
5,4,*/jsfile/*.htm
5,4,*/jsgg/*
5,4,*/keyrun*?*
5,4,*/keyrun*js*
5,4,*/keyrun*php*
5,4,*/link.js
5,4,*/links/*
5,4,*/mopgg*?*
5,4,*/mopgg*js*
5,4,*/mopgg*php*
5,4,*/nav/ad*
5,4,*/other/js/*
5,4,*/pagead/*
5,4,*/paypic/*
5,4,*/photoad/pic.asp*
5,4,*/piao.js*
5,4,*/piaofu.js*
5,4,*/poppage.js
5,4,*/popwinscript.js
5,4,*/price.cheshi.com.cn*
5,4,*/qq.js
5,4,*/randm.js
5,4,*/rightad/*
5,4,*/showad.js*
5,4,*/showad.php
5,4,*/showad.php?*
5,4,*/showframe/*
5,4,*/sitead/*
5,4,*/smcreative/*
5,4,*/sms/ppinstall*
5,4,*/softad/*
5,4,*/taobao/tao.html
5,4,*/toptip.js*
5,4,*/ttads.*
5,4,*/tui/*js*
5,4,*/tuijianimg/*
5,4,*/tygg/*
5,4,*/union_pop*js*
5,4,*/vip_img/*
5,4,*/vodone*js*
5,4,*/waitad.js*
5,4,*/www/if/*
5,4,*/www/iframe/*
5,4,*/wwwad/*
5,4,*/wzad/mdygg/index.shtml*
5,4,*/yoqooads_*
5,4,*/ysmad/*
5,4,*/yzjy/?age=*
5,4,*/zolfloat.js
5,4,*119.167.222.*mp4*
5,4,*163_right.html*
5,4,*3ding.cn/i.js
5,4,*5ccc.net/scripts/*
5,4,*60.217.245.*mp4*
5,4,*801.tianya.cn/*
5,4,*91*qianming.cn*
5,4,*://link.*
5,4,*adserver*php*
5,4,*adserving*js*
5,4,*adserving*php*
5,4,*adsview*?*
5,4,*adsview*js*
5,4,*adsview*php*
5,4,*adunion.pconline.com.cn*
5,4,*advertisement.tianya.cn/*
5,4,*aliunion*
5,4,*allyes.*
5,4,*app4.733.com*
5,4,*autosense.bitauto.com*
5,4,*b.todayisp.com*
5,4,*banner.duilian*
5,4,*bannerboxes.com*
5,4,*bd.yidaba.com*
5,4,*biz5.sandai.net*
5,4,*bjdcdv.it.com.cn*
5,4,*bs.serving-sys.com*
5,4,*c03.caishow.com*
5,4,*chat8.live800.com*
5,4,*clickvalue.cn*
5,4,*cmh.tw.yahoo.overture.com*
5,4,*cn.lianmeng.com*
5,4,*code.52qiangming.com*
5,4,*code.comuce.com/bdcode/*
5,4,*conline.com/ivy/image/*
5,4,*cp.dipan.com/cpc/*
5,4,*cp1.blcx.com*
5,4,*cpc.wanliuliang.com*
5,4,*cpc.xioo.cn*
5,4,*cpc/*js*
5,4,*cpc/*php*
5,4,*cpushpop*
5,4,*cpv.channelray.com*
5,4,*creative.unionsys.bolaa.com*
5,4,*czinfo.net/ad*
5,4,*dellhome*
5,4,*dhcode.cn3.cn*
5,4,*display.xpresssyndication.com*
5,4,*dotmore.cn*
5,4,*duilian*js*
5,4,*dw-cn.com.com/*
5,4,*dw.51ditu.com/u/img/dmap_24.gif*
5,4,*ec.131377.com*
5,4,*f.mtmmt.com
5,4,*f.youku.com/player/getflvpath/fileid/*&yad=*
5,4,*fboat.cn*
5,4,*feizhou.net*
5,4,*file.chanet.com.cn*
5,4,*flashget_union*
5,4,*gg.12354.com*
5,4,*gg.blueidea.com*
5,4,*gg.un.myspace.cn*
5,4,*ggwoool.com*
5,4,*gimg.baidu.com/img/*pic/*
5,4,*googlehaocpczhongyi.haocpc.net*
5,4,*h1.untang.com/*
5,4,*hkwxc.com/kshuw.js*
5,4,*hotadv.com/*
5,4,*html.atm.youku.com/html?*
5,4,*html.molidao.com*
5,4,*huohu/huohu.js
5,4,*image.p4p.sogou.com/picad/*
5,4,*images.sohu.com/*market/yule*
5,4,*images.sohu.com/cs/*.*f
5,4,*img.koowo.com*
5,4,*impservice.union.youdao.com*
5,4,*inc_page*
5,4,*inter-focus.cn/*
5,4,*ip686.com*
5,4,*ivru.moyu.com*
5,4,*jiang.cn/*
5,4,*js.62826.com*
5,4,*js.coogao.cn*
5,4,*js.icast.cn/*
5,4,*js/soft_ad1.js*
5,4,*js1.339.cn*
5,4,*jsa.733.com*
5,4,*jsunion.boodvd.com*
5,4,*jsunion.cn*
5,4,*kanoodle.com*
5,4,*kona.kontera.com/javascript/lib/konalibinline.js*
5,4,*kunlun.com*
5,4,*lanmang.gif*
5,4,*leiyanstatic.xunlei.com*
5,4,*lelecpp.com*
5,4,*link.265.com/*
5,4,*link.asp*
5,4,*linkpage.cn/*
5,4,*linkpage.js*
5,4,*links99.net*
5,4,*linkshare.com/*
5,4,*mag.xunlei.com/404/index.html*
5,4,*menhutong.com.cn*
5,4,*mmm.mm5208.com*
5,4,*mmscode.3bu.com*
5,4,*mmscode1.3bu.com*
5,4,*mmscode2.3bu.com*
5,4,*mmscode3.3bu.com*
5,4,*mmsu.moyu.com*
5,4,*mobilepop*
5,4,*monitor.yigao.com*
5,4,*myad.cn/*
5,4,*mybizsite.sina.com.cn/*
5,4,*news2.163.com*
5,4,*online4.lianmeng.com*
5,4,*overture_ads*
5,4,*p.mm.cn.yahoo.com*
5,4,*p.wanliuliang.com/*
5,4,*p4p.click.ipmao.cn*
5,4,*p4p.cnaz.com*
5,4,*p4p.foundermedia.cn*
5,4,*p4p.tom.com*
5,4,*p4pad.mop.com/cpc/showad*
5,4,*p4pstatic.xunlei.com*
5,4,*pages.etology.com*
5,4,*partner.114.com.cn*
5,4,*partner.googleadservices.com*
5,4,*partner.p4p*
5,4,*pfp.sina.com.cn/*
5,4,*pic.adver.com*
5,4,*pic_shareware*
5,4,*popme.163.com*
5,4,*popunder.adsrevenue.net*
5,4,*popunder.paypopup.com/popup.php*
5,4,*popunder_ad*
5,4,*ppntv.033.com/*
5,4,*pps_banner.gif*
5,4,*pro.163.com/*
5,4,*pv.tom.com*
5,4,*qq1.moyu.com*
5,4,*qqbfree-welcometo*
5,4,*qqhao-qq-com*
5,4,*qqmms.net/adlink/*
5,4,*questionmarket.com/*
5,4,*qunar_s.js*
5,4,*resource.communicatte.com*
5,4,*rich.qq.com*
5,4,*rotator_ad.js
5,4,*sa20.com*
5,4,*sashare_player.htm*
5,4,*sdn.kugoo.com/*
5,4,*sellcn.com/*
5,4,*server.yoyi.com.cn/*
5,4,*smartcreative.cn/*
5,4,*sms.wellsms.com/*
5,4,*soft_mid_ad*
5,4,*sogou.com/cpc_ads*
5,4,*sogou.com/textlink*
5,4,*sogou_ad*js*
5,4,*sogou_ad*php*
5,4,*sogouad*js*
5,4,*sogouad*php*
5,4,*sogouunion*js*
5,4,*sogouunion*php*
5,4,*static.atm.youku.com/*swf*
5,4,*static.lstat.youku.com/*
5,4,*suflash.com/xinyua_xml.swf*
5,4,*sunboke*
5,4,*syrightnav.js*
5,4,*sysimages.tq.cn*
5,4,*teamwork.enorth.com.cn/*
5,4,*union.youdao.com/*
5,4,*unionads*
5,4,*unionsky.cn*
5,4,*vip-qianming-vip*
5,4,*vip-qq-entertainment*
5,4,*vip.qingdaonews.com*
5,4,*vodone.c*
5,4,*vsms.wi49.cn/smscode/*
5,4,*w1.200link.com*
5,4,*web.kehu.cn*
5,4,*weloveqianming.cn/*
5,4,*www.google-analytics.com/*$domain=~ijinshan.com
5,4,*y.abang.com*
5,4,*y.taolai.cn*
5,4,*yadun*
5,4,*yahoo-ads*
5,4,*yahoo.overture.com/*
5,4,*yahoo760.html*
5,4,*yite.cn*
5,4,*youpiao*.js
5,4,*youtube.com/img/youchoose/*
5,4,*z.alimama.com*
5,4,11.mydrivers.com/*.htm*
5,4,11.mydrivers.com/*.js?temp=*
5,4,11.mydrivers.com/002f/*x*.htm
5,4,11.mydrivers.com/www/*
5,4,115.238.103.83/code/pop_cpf.asp?uid=*
5,4,202.109.129.248/*
5,4,211.94.190.80/*
5,4,218.44.31.45/*
5,4,33.autohome.cn/file/*
5,4,33.pcpop.com/*.*f
5,4,61.135.22.21:80/*
5,4,61.147.113.170:88/*
5,4,80.qukanshu.com/*
5,4,a.baidu.com/*
5,4,a.tbcdn.cn/app/srp/srp-p4p-min.js?*
5,4,a.tbcdn.cn/sys/promo/*
5,4,acs.56.com/ac/ac_*
5,4,ad*.6to23.com/*
5,4,ad*.sina.com.cn/*
5,4,ad.replays.net/*
5,4,adclient.163.com/*
5,4,adcode.hkddm.com/*
5,4,adcontrol.tudou.com/*
5,4,adplay.tudou.com/adcontrol/*
5,4,ads*.msn.com/*.js
5,4,ads*.qq.com/*.*f
5,4,adsence.sogou.com/*
5,4,adserve.adster.com/serve.php?*
5,4,adserving.cpxinteractive.com/*
5,4,adshow.it168.com/*
5,4,adsresult.joywell.com.cn/*
5,4,adv.yesky.com/*
5,4,advstat.xunlei.com/*
5,4,allyesky.cn/js/*
5,4,am.zdnet.com.cn/www/delivery/ajs.php?zoneid=*
5,4,analytics-union.sandai.net/*?*
5,4,ankty.com/js/footer.js
5,4,ashow.pcpop.com/*
5,4,au.ipart.cn/comp/hooks.php?spaceid=*
5,4,ay.eastmoney.com/main/zhsh?user=*
5,4,baidutv.baidu.com/*
5,4,baiduunion*js*
5,4,bbboo.com/iv3/b/top_top_inner.js
5,4,bbs.kpfans.com/0.htm
5,4,bbs.xdowns.com/jump.js
5,4,bbs.yeeyi.com/bbs/api/*
5,4,bill.tgbus.com/html/*
5,4,biz*.sandai.net/*
5,4,bkill.com/images/di.js
5,4,blog.hexun.com/inc/popbox.aspx
5,4,blog.sina.com.cn/lm/mini/*.html
5,4,bmp.ali213.net/js/*
5,4,bmp.ali213.net/pubjs/*
5,4,book.birdsee.com/scripjs/*.js
5,4,brand.sogou.com/*
5,4,btm.pchome.net/*
5,4,btn.pchome.net/*
5,4,c.91wan.com/*
5,4,c.sfilm.com/*
5,4,cache.51go.com/*
5,4,cache.blogads.com/*
5,4,cb.baidu.com/*
5,4,cctv.wrating.com/*.js
5,4,cj.qidian.com/include/bottom_snda1.htm
5,4,cj.qidian.com/svnad/*
5,4,cknum.sandai.net/*
5,4,cl.kankan.xunlei.com/*
5,4,click.5j.com/*
5,4,click.jebe.renren.com/*
5,4,click2.5j.com/*
5,4,cm.p4p.cn/*
5,4,cn.yimg.com/*/js/*/*window-min.js
5,4,code.158ad.com/*
5,4,code.51link.com/*
5,4,code.is686.com/*
5,4,code.qqgou.com/*
5,4,code.woainame.cn/code/*.js
5,4,cool.i*y*y.com/js.php?id*
5,4,cop.my.xunlei.com/*
5,4,cpm.yx121.com/*
5,4,cpro.baidu.com/*
5,4,d*.sina.com.cn/*.gif
5,4,d*.sina.com.cn/*?*
5,4,d*.sina.com.cn/*images/*
5,4,d*.sina.com.cn/*js*
5,4,d*.sina.com.cn/*php*
5,4,d*.sina.com.cn/*swf
5,4,d.namipan.com/flash/*.swf
5,4,d.namipan.com/inc_js/*.js
5,4,d.yoyi.tv/amp/*.swf
5,4,dict.hudong.com/xml/*.html
5,4,dm.idler-et.com/incet/comic/*
5,4,download.it168.com/jscript/bubbl*.js
5,4,download.it168.com/txt/*
5,4,download.kugou.com/service/*
5,4,drmcmm.baidu.com/*
5,4,duowan.com/duowan.js
5,4,dvs.china.com/*
5,4,dvsend.china.com/js/*
5,4,e666.cn/db/db.htm
5,4,find.online.sh.cn/js.ng/*
5,4,float.sandai.net/*
5,4,g.163.com/r?site=*
5,4,g.tgbusdata.cn/*
5,4,g.webgame.com.cn/*
5,4,game.zhulang.com/*
5,4,games.kugou.com/mini/*
5,4,gg.mop.com/*
5,4,gg.xiaonei.com/*
5,4,gg.zzit.com.cn/js/*.js
5,4,go.ae.tenpay.com/cgi-bin/*
5,4,go.lele.com/*
5,4,haoting.com/gdjs/playad.js
5,4,hdad.hudong.com/*
5,4,hi*.totolook.com/*
5,4,hi.baidu.com/ui/scripts/refer/refer.js
5,4,hm.baidu.com/*
5,4,home.soufun.com/html/*
5,4,hx.hexun.com/html.ng/*
5,4,hxjs.tool.hexun.com/homeway/pagemediacontrol*.js
5,4,ifeng.com/tres/recommend/*
5,4,image.ku6.com/*888*/*
5,4,image.ku6.com/image/*
5,4,image.yesky.com/tlimages*/*
5,4,images*.cache.netease.com/channel*
5,4,images.163.com/*
5,4,images.17173.com/*/www/*
5,4,images.mydrivers.com/*
5,4,images.sohu.com/bill/*
5,4,images.sohu.com/chat_online/market/*
5,4,images.sohu.com/cs/button/*.html
5,4,images.sohu.com/cs/jsfile/js/*
5,4,images.zhulang.com/*.gif
5,4,images2.zhulang.com/*
5,4,img*.126.net/channel*/*.html
5,4,img*.126.net/channel*/*.swf
5,4,img*.126.net/channel*/*x*.gif
5,4,img*.126.net/xoimage*/*x*
5,4,img.17k.com/channel/qita/*
5,4,img.17k.com/js/jquery*.js
5,4,img.3bu.cn/js/*.js
5,4,img.c4.ku6.cn/*/upload/*.swf
5,4,img.cnbeta.com/*.swf
5,4,img.cnbeta.com/ks*.gif
5,4,img.daqi.com/common/art_img/0204/aili/js/xixi.js
5,4,img.duote.com/*.js*
5,4,img.hudie.com/home/*.gif
5,4,img.jiayuan.com/w4/html/index*.html
5,4,impservice*.youdao.com/*
5,4,in.dg.mop.com/*
5,4,inc.tgbus.com/frame/*
5,4,ipagent.igalive.com/s.aspx?adid=*
5,4,ipagent.igalive.com/show_ads.js
5,4,ivy.pconline.com.cn/*
5,4,jebe.xnimg.cn/*gif
5,4,jebe.xnimg.cn/*jpg
5,4,jebe.xnimg.cn/*js*
5,4,jebe.xnimg.cn/*php*
5,4,jebe.xnimg.cn/*swf
5,4,js*.339.cn/*
5,4,js*.club.sohu.net/*
5,4,js-1.pchome.net/*.js
5,4,js.ggyy8.cc/1/js/760*
5,4,js.pub.tom.com/*
5,4,js.tudouui.com/bin/other/channelad_*.swf
5,4,js.tudouui.com/bin/player_online/adver*.swf
5,4,js.tudouui.com/bin/player_online/renhe_*.swf
5,4,js.tudouui.com/bin/seedplayer_*.swf
5,4,js.tudouui.com/bin/tudoumini/tudoumini_*.swf
5,4,js.wanjuan.net/*.html
5,4,js.wanjuan.net/tan.js
5,4,js.wanjuan.net/youzhong/*-*
5,4,jsa*.733.com/*
5,4,jz5u.com/inc/std_stranjf.js
5,4,kkpgv.xunlei.com/*
5,4,kugou.com/minihome
5,4,kukudm.com/js/comic*.js
5,4,lingoes.cn/zh/ruici.html
5,4,lining.sina.com.cn/iframe/*
5,4,links.kugoo.com/mini/bofang.htm
5,4,links.kugoo.com/mini/down.htm
5,4,links.kugoo.com/mini/search.htm
5,4,ma.baidu.com/*
5,4,market.17173.com/*
5,4,market.178.com/*
5,4,market.52pk.com/*
5,4,market.duowan.com/*
5,4,mcfg.sandai.net/*
5,4,mimg.126.com/pm/index/*
5,4,mopimg.cn/app/pub/pub.*.js
5,4,mpv.sandai.net/*
5,4,mtips.xunlei.com/*
5,4,mydown.yesky.com/imagelist/*
5,4,news.newhua.com/zt/index_top*.gif
5,4,onlylady.com/kds/thread.html
5,4,p.yigao.com/servlet/*
5,4,p4p.cn.yahoo*
5,4,pic.hongxiu.com/banner/*
5,4,pic.tgbus.com/*.shtml
5,4,pic.zol-img.com.cn/*
5,4,pic4.dler.org/up_img/ven/*
5,4,pubstat.sandai.net/*
5,4,q78.com.cn
5,4,rcm-cn.amazon.cn/*
5,4,recommend.xunlei.com/*
5,4,s.vdoing.com/*
5,4,sa.uusee.com/*.swf
5,4,server1.adpolestar.net/*
5,4,shaft.jebe.renren.com/*
5,4,skype-soft.cn
5,4,sms.7988.net/*
5,4,sohu.com/sohuflash_1.js
5,4,spcode.baidu.com/spcode/*
5,4,sponsor.verycd.com/*
5,4,stat.uuu9.com/stat/*
5,4,stat.zol.com.cn/ol.js
5,4,static.u17.com/*
5,4,tech.163.com/*.js
5,4,tgbus.com/search/article_endcontent_google.htm
5,4,tracker.movie.xunlei.com/*
5,4,u*.778669.com/*
5,4,u*.unionli.com/*
5,4,u.114.com.cn/*
5,4,u.520940.cn/*
5,4,u.56wan.com/*
5,4,u.7town.com/*
5,4,u.ferrygame.com/*
5,4,u.haom.us/*
5,4,u.heima8.com/*
5,4,u.iciba.com/*
5,4,u.molidao.com/*
5,4,u.molihe.com/*
5,4,u.sl.iciba.com/union/*
5,4,u.www.duba.net/*
5,4,u.x-push.net/*
5,4,u1.skype.tom.com/*
5,4,ufile.kuaiche.com/*
5,4,uid.mdbchina.com/*
5,4,uimg.my4399.com/*
5,4,ulinkdir.tom.com/*
5,4,ulinkjs.tom.com/*
5,4,un.265.com/*
5,4,un.5d6d.com/ui.js.php?siteid=*
5,4,un.5i.com/*
5,4,un.sharele.cn/*
5,4,un.so.gougou.com/*
5,4,union.114.*/*
5,4,union.163.com/*
5,4,union.52kdm.com/*
5,4,union.56.com/*
5,4,union.6.cn/*
5,4,union.baidu.com/*
5,4,union.bokecc.com/flash/*.xml
5,4,union.co-cm.com/*
5,4,union.dangdang.com/*
5,4,union.edodo.net/*
5,4,union.educhn.com/*
5,4,union.egooad.com/*
5,4,union.filmyeah.com/*
5,4,union.guoing.com/*
5,4,union.hexun.com/*
5,4,union.jx2*
5,4,union.kingsoft.com/*
5,4,union.moka.cn/*
5,4,union.mop.com/*
5,4,union.narrowad.com/*
5,4,union.phpwind.com/*
5,4,union.pomoho.com/*
5,4,union.qq.com/*
5,4,union.qyule.com/*
5,4,union.sogou.com/*
5,4,union.teein.com/*
5,4,union.tootoo.com/*
5,4,union.uume.com/*
5,4,union.vancl.com/*
5,4,union.wps.kingsoft.com/*
5,4,unionch.qyule.com/*
5,4,urich20.uitv.com/*
5,4,v*/newhuagg/*
5,4,v.jymtdm.com/*
5,4,v.naqigs.com/*
5,4,valb.atm.youku.com/*
5,4,valf.atm.youku.com/*
5,4,valo.atm.youku.com/*
5,4,vid.atm.youku.com/*
5,4,view.atdmt.com/*
5,4,vip.78.cn/*
5,4,vista123.com/notice.htm
5,4,vsms.wi49.cn/smscode*
5,4,walp.atm.youku.com/*
5,4,www.0731s.net/*
5,4,www.101860.com/*
5,4,www.18dmm.com/*
5,4,www.2myad.com/*
5,4,www.5068.com/tg/*
5,4,www.52hardware.com/topic/*
5,4,www.52tian.net/js/*
5,4,www.52xmm.cn/*
5,4,www.55.la/anonymous/banner/*
5,4,www.59.cn/*/*gg/*
5,4,www.81dd.com/show/10400103.htm*
5,4,www.91cy.cn/*
5,4,www.91tel.com/*
5,4,www.991881.com/js/ads/*
5,4,www.99xqw.com/*
5,4,www.algj-27dy.cn/*.html
