5,4,*.sina.com.cn/iframe/content*/*
5,4,*.sina.com.cn/v/iframe/*
5,4,*.sms888.net*
5,4,*.sparkstudios.com/*
5,4,*.t2t2.com/*
5,4,*.taobd.com/*
5,4,*.tdimg.com/sales/*
5,4,*.the5v.com/*
5,4,*.tribalfusion.com/*
5,4,*.tuigoo.com/*
5,4,*.tx8688.com/*
5,4,*.tx908.com/*
5,4,*.uinicall.com/*
5,4,*.ukaka.com/*
5,4,*.vogate.com/*
5,4,*.wangmeng.com/*
5,4,*.wauee.com/*
5,4,*.web-qq-com.cn/*
5,4,*.web7k7k.net*
5,4,*.webmaster.yahoo.com/*
5,4,*.xs8.cn/data/iframe/*
5,4,*.xxsy.net/sygg/*
5,4,*.xxxwebtraffic.com/*
5,4,*.yebai.net/*
5,4,*.yeeka.com/*
5,4,*.yeeyoo.com/*
5,4,*.yesky.com/*/popcontent.js
5,4,*.yigao.com/*
5,4,*.yiqiwin.com/*
5,4,*.zhcpm.com*
5,4,*.zhulang.com/game/*
5,4,*.zol.com.cn/js/setcook.js
5,4,*.zyydy.com/*
5,4,*/37ss.js*
5,4,*/999aadbak.js*
5,4,*/adcode.hkddm.com*
5,4,*/adimage.bokee.com*
5,4,*/adsjs/*
5,4,*/adtop/*.js*
5,4,*/adv.*
5,4,*/adv760.js*
5,4,*/advall.js*
5,4,*/advcode/*
5,4,*/adver/bannernew/*
5,4,*/adver_*
5,4,*/eventad/*
5,4,*/google*js*
5,4,*/price.cheshi.com.cn*
5,4,*/taobao/tao.html
5,4,*/toptip.js*
5,4,*/ttads.*
5,4,*/tui/*js*
5,4,*/tuijianimg/*
5,4,*/tygg/*
5,4,*119.167.222.*mp4*
5,4,*163_right.html*
5,4,*3ding.cn/i.js
5,4,*5ccc.net/scripts/*
5,4,*60.217.245.*mp4*
5,4,*801.tianya.cn/*
5,4,*91*qianming.cn*
5,4,*advertisement.tianya.cn/*
5,4,*allyes.*
5,4,*app4.733.com*
5,4,*autosense.bitauto.com*
5,4,*b.todayisp.com*
5,4,*banner.duilian*
5,4,*bannerboxes.com*
5,4,*bd.yidaba.com*
5,4,*bjdcdv.it.com.cn*
5,4,*bs.serving-sys.com*
5,4,*c03.caishow.com*
5,4,*chat8.live800.com*
5,4,*cmh.tw.yahoo.overture.com*
5,4,*cn.lianmeng.com*
5,4,*code.52qiangming.com*
5,4,*code.comuce.com/bdcode/*
5,4,*conline.com/ivy/image/*
5,4,*cp1.blcx.com*
5,4,*cpushpop*
5,4,*cpv.channelray.com*
5,4,*czinfo.net/ad*
5,4,*dellhome*
5,4,*dhcode.cn3.cn*
5,4,*display.xpresssyndication.com*
5,4,*dotmore.cn*
5,4,*duilian*js*
5,4,*dw-cn.com.com/*
5,4,*dw.51ditu.com/u/img/dmap_24.gif*
5,4,*ec.131377.com*
5,4,*f.mtmmt.com
5,4,*&yad=*
5,4,*fboat.cn*
5,4,*feizhou.net*
5,4,*file.chanet.com.cn*
5,4,*gg.12354.com*
5,4,*gg.blueidea.com*
5,4,*gg.un.myspace.cn*
5,4,*ggwoool.com*
5,4,*gimg.baidu.com/img/*pic/*
5,4,*googlehaocpczhongyi.haocpc.net*
5,4,*h1.untang.com/*
5,4,*hkwxc.com/kshuw.js*
5,4,*hotadv.com/*
5,4,*html.molidao.com*
5,4,*huohu/huohu.js
5,4,*image.p4p.sogou.com/picad/*
5,4,*images.sohu.com/*market/yule*
5,4,*images.sohu.com/cs/*.*f
5,4,*img.koowo.com*
5,4,*inc_page*
5,4,*inter-focus.cn/*
5,4,*ip686.com*
5,4,*ivru.moyu.com*
5,4,*jiang.cn/*
5,4,*js.62826.com*
5,4,*js.coogao.cn*
5,4,*js/soft_ad1.js*
5,4,*js1.339.cn*
5,4,*jsa.733.com*
5,4,*kanoodle.com*
5,4,*kona.kontera.com/javascript/lib/konalibinline.js*
5,4,*kunlun.com*
5,4,*lanmang.gif*
5,4,mediapv.xunlei.com/*
5,4,*leiyanstatic.xunlei.com*
5,4,*lelecpp.com*
5,4,*linkpage.cn/*
5,4,*mag.xunlei.com/404/index.html*
5,4,*menhutong.com.cn*
5,4,*mmm.mm5208.com*
5,4,*mmscode.3bu.com*
5,4,*mmscode1.3bu.com*
5,4,*mmscode2.3bu.com*
5,4,*mmscode3.3bu.com*
5,4,*mmsu.moyu.com*
5,4,*mobilepop*
5,4,*monitor.yigao.com*
5,4,*myad.cn/*
5,4,*mybizsite.sina.com.cn/*
5,4,*txt.go.sohu.com/ip/soip*
5,4,*cpc.163.com*
5,4,*news2.163.com*
5,4,*online4.lianmeng.com*
5,4,*overture_ads*
5,4,*p.mm.cn.yahoo.com*
5,4,*images.sohu.com/cs/htmlfile/*a*.html
5,4,*images.sohu.com/cs/jsfile/js/ct.js
5,4,*p4p.sina.com.cn/*
5,4,*news.sohu.com/upload/cs/cswb*/news-*/*.html
5,4,*pv.sohu.com/cityjson*
5,4,*sohu.ad-plus.cn*
5,4,*/cpc/*
5,4,*p.wanliuliang.com/*
5,4,*p4p.cnaz.com*
5,4,*p4p.foundermedia.cn*
5,4,*p4p.tom.com*
5,4,*p4pstatic.xunlei.com*
5,4,*pages.etology.com*
5,4,*partner.114.com.cn*
5,4,*partner.googleadservices.com*
5,4,*partner.p4p*
5,4,*pfp.sina.com.cn/*
5,4,*pic.adver.com*
5,4,*pic_shareware*
5,4,*popme.163.com*
5,4,*popunder.adsrevenue.net*
5,4,*popunder.paypopup.com/popup.php*
5,4,*popunder_ad*
5,4,*ppntv.033.com/*
5,4,*pps_banner.gif*
5,4,*pro.163.com/*
5,4,*pv.tom.com*
5,4,*qq1.moyu.com*
5,4,*qqbfree-welcometo*
5,4,*qqhao-qq-com*
5,4,*qqmms.net/adlink/*
5,4,*questionmarket.com/*
5,4,*qunar_s.js*
5,4,*resource.communicatte.com*
5,4,*rich.qq.com*
5,4,*sa20.com*
5,4,*sashare_player.htm*
5,4,*sdn.kugoo.com/*
5,4,*sellcn.com/*
5,4,*server.yoyi.com.cn/*
5,4,*smartcreative.cn/*
5,4,*sms.wellsms.com/*
5,4,*soft_mid_ad*
5,4,*sogou.com/textlink*
5,4,*sogou_ad*js*
5,4,*sogou_ad*php*
5,4,*sogouad*js*
5,4,*sogouad*php*
5,4,*static.atm.youku.com/*swf*
5,4,*static.lstat.youku.com/*
5,4,*suflash.com/xinyua_xml.swf*
5,4,*sunboke*
5,4,*syrightnav.js*
5,4,*sysimages.tq.cn*
5,4,*teamwork.enorth.com.cn/*
5,4,*vip-qianming-vip*
5,4,*vip-qq-entertainment*
5,4,*vip.qingdaonews.com*
5,4,*vsms.wi49.cn/smscode/*
5,4,*web.kehu.cn*
5,4,*weloveqianming.cn/*
5,4,*.google-analytics.com/*
5,4,*y.abang.com*
5,4,*y.taolai.cn*
5,4,*yadun*
5,4,*yahoo-ads*
5,4,*yahoo.overture.com/*
5,4,*yahoo760.html*
5,4,*yite.cn*
5,4,*youpiao*.js
5,4,*youtube.com/img/youchoose/*
5,4,*z.alimama.com*
5,4,11.mydrivers.com/*.htm*
5,4,11.mydrivers.com/*.js?temp=*
5,4,11.mydrivers.com/002f/*x*.htm
5,4,11.mydrivers.com/www/*
5,4,115.238.103.83/code/pop_cpf.asp?uid=*
5,4,202.109.129.248/*
5,4,218.44.31.45/*
5,4,33.autohome.cn/file/*
5,4,33.pcpop.com/*.*f
5,4,61.135.22.21:80/*
5,4,61.147.113.170:88/*
5,4,80.qukanshu.com/*
5,4,a.baidu.com/*
5,4,a.tbcdn.cn/app/srp/srp-p4p-min.js?*
5,4,a.tbcdn.cn/sys/promo/*
5,4,acs.56.com/ac/ac_*
5,4,ad*.6to23.com/*
5,4,ad.replays.net/*
5,4,adcode.hkddm.com/*
5,4,adcontrol.tudou.com/*
5,4,adplay.tudou.com/adcontrol/*
5,4,ads*.msn.com/*.js
5,4,ads*.qq.com/*
5,4,adserve.adster.com/serve.php?*
5,4,adv.yesky.com/*
5,4,allyesky.cn/js/*
5,4,am.zdnet.com.cn/www/delivery/ajs.php?zoneid=*
5,4,ankty.com/js/footer.js
5,4,ashow.pcpop.com/*
5,4,au.ipart.cn/comp/hooks.php*
5,4,ay.eastmoney.com/main/zhsh?user=*
5,4,baidutv.baidu.com/*
5,4,bbboo.com/iv3/b/top_top_inner.js
5,4,bbs.kpfans.com/0.htm
5,4,bbs.xdowns.com/jump.js
5,4,bbs.yeeyi.com/bbs/api/*
5,4,bill.tgbus.com/html/*
5,4,*biz*.sandai.net/*
5,4,bkill.com/images/di.js
5,4,blog.hexun.com/inc/popbox.aspx
5,4,blog.sina.com.cn/lm/mini/*.html
5,4,bmp.ali213.net/js/*
5,4,bmp.ali213.net/pubjs/*
5,4,book.birdsee.com/scripjs/*.js
5,4,btm.pchome.net/*
5,4,c.91wan.com/*
5,4,c.sfilm.com/*
5,4,cache.51go.com/*
5,4,cache.blogads.com/*
5,4,cb.baidu.com/*
5,4,cctv.wrating.com/*.js
5,4,cj.qidian.com/include/bottom_snda1.htm
5,4,*/svnad/*
5,4,cm.p4p.cn/*
5,4,cn.yimg.com/*/js/*/*window-min.js
5,4,code.158ad.com/*
5,4,code.is686.com/*
5,4,code.qqgou.com/*
5,4,code.woainame.cn/code/*.js
5,4,cool.i*y*y.com/js.php?id*
5,4,cop.my.xunlei.com/*
5,4,cpm.yx121.com/*
5,4,d*.sina.com.cn/*.gif
5,4,d*.sina.com.cn/*images/*
5,4,d*.sina.com.cn/*js*
5,4,d*.sina.com.cn/*php*
5,4,d*.sina.com.cn/*swf
5,4,d.namipan.com/flash/*.swf
5,4,d.namipan.com/inc_js/*.js
5,4,d.yoyi.tv/amp/*.swf
5,4,dict.hudong.com/xml/*.html
5,4,dm.idler-et.com/incet/comic/*
5,4,download.it168.com/jscript/bubbl*.js
5,4,download.it168.com/txt/*
5,4,download.kugou.com/service/*
5,4,drmcmm.baidu.com/*
5,4,duowan.com/duowan.js
5,4,dvs.china.com/*
5,4,dvsend.china.com/js/*
5,4,e666.cn/db/db.htm
5,4,find.online.sh.cn/js.ng/*
5,4,*r?site=*
5,4,g.163.com/*
5,4,g.tgbusdata.cn/*
5,4,g.webgame.com.cn/*
5,4,game.zhulang.com/*
5,4,games.kugou.com/mini/*
5,4,gg.mop.com/*
5,4,gg.xiaonei.com/*
5,4,gg.zzit.com.cn/js/*.js
5,4,go.ae.tenpay.com/cgi-bin/*
5,4,go.lele.com/*
5,4,hdad.hudong.com/*
5,4,hi*.totolook.com/*
5,4,hi.baidu.com/ui/scripts/refer/refer.js
5,4,hm.baidu.com/*
5,4,home.soufun.com/html/*
5,4,hx.hexun.com/html.ng/*
5,4,hxjs.tool.hexun.com/homeway/pagemediacontrol*.js
5,4,*ifeng.com/tres/recommend/*
5,4,image.ku6.com/*888*/*
5,4,image.ku6.com/image/*
5,4,image.yesky.com/tlimages*/*
5,4,images*.cache.netease.com/channel*
5,4,images.163.com/*
5,4,images.sohu.com/chat_online/market/*
5,4,images.sohu.com/cs/button/*.html
5,4,images.sohu.com/cs/jsfile/js/*
5,4,images.zhulang.com/*.gif
5,4,images2.zhulang.com/*
5,4,img*.126.net/channel*/*.html
5,4,img*.126.net/channel*/*.swf
5,4,img*.126.net/channel*/*x*.gif
5,4,img*.126.net/xoimage*/*x*
5,4,img.17k.com/channel/qita/*
5,4,img.17k.com/js/jquery*.js
5,4,img.3bu.cn/js/*.js
5,4,img.c4.ku6.cn/*/upload/*.swf
5,4,img.cnbeta.com/*.swf
5,4,img.cnbeta.com/ks*.gif
5,4,img.daqi.com/common/art_img/0204/aili/js/xixi.js
5,4,img.duote.com/*.js*
5,4,img.hudie.com/home/*.gif
5,4,img.jiayuan.com/w4/html/index*.html
5,4,impservice*.youdao.com/*
5,4,in.dg.mop.com/*
5,4,inc.tgbus.com/frame/*
5,4,ipagent.igalive.com/s.aspx?adid=*
5,4,ivy.pconline.com.cn/*
5,4,jebe.xnimg.cn/*gif
5,4,jebe.xnimg.cn/*jpg
5,4,jebe.xnimg.cn/*js*
5,4,jebe.xnimg.cn/*php*
5,4,jebe.xnimg.cn/*swf
5,4,js*.339.cn/*
5,4,js-1.pchome.net/*.js
5,4,js.ggyy8.cc/1/js/760*
5,4,js.pub.tom.com/*
5,4,js.tudouui.com/bin/other/channelad_*.swf
5,4,js.tudouui.com/bin/player_online/adver*.swf
5,4,js.tudouui.com/bin/player_online/renhe_*.swf
5,4,js.tudouui.com/bin/seedplayer_*.swf
5,4,js.tudouui.com/bin/tudoumini/tudoumini_*.swf
5,4,js.wanjuan.net/*.html
5,4,js.wanjuan.net/tan.js
5,4,js.wanjuan.net/youzhong/*-*
5,4,jsa*.733.com/*
5,4,jz5u.com/inc/std_stranjf.js
5,4,kkpgv*.xunlei.com/*
5,4,kugou.com/minihome*
5,4,kukudm.com/js/comic*.js
5,4,lingoes.cn/zh/ruici.html
5,4,lining.sina.com.cn/iframe/*
5,4,ma.baidu.com/*
5,4,market.17173.com/*
5,4,market.178.com/*
5,4,market.52pk.com/*
5,4,market.duowan.com/*
5,4,mimg.126.com/pm/index/*
5,4,mopimg.cn/app/pub/pub.*.js
5,4,mpv.sandai.net/*
5,4,mydown.yesky.com/imagelist/*
5,4,news.newhua.com/zt/index_top*.gif
5,4,onlylady.com/kds/thread.html
5,4,p.yigao.com/servlet/*
5,4,p4p.cn.yahoo*
5,4,pic.tgbus.com/*.shtml
5,4,pic4.dler.org/up_img/ven/*
5,4,rcm-cn.amazon.cn/*
5,4,s.vdoing.com/*
5,4,sa.uusee.com/*.swf
5,4,*.adpolestar.*
5,4,shaft.jebe.renren.com/*
5,4,skype-soft.cn
5,4,sms.7988.net/*
5,4,sponsor.verycd.com/*
5,4,stat.uuu9.com/stat/*
5,4,stat.zol.com.cn/ol.js
5,4,static.u17.com/*
5,4,tech.163.com/*.js
5,4,tgbus.com/search/article_endcontent_google.htm
5,4,tracker.movie.xunlei.com/*
5,4,u.114.com.cn/*
5,4,u.520940.cn/*
5,4,u.56wan.com/*
5,4,u.7town.com/*
5,4,u.ferrygame.com/*
5,4,u.haom.us/*
5,4,u.heima8.com/*
5,4,u.iciba.com/*
5,4,u.molidao.com/*
5,4,u.molihe.com/*
5,4,u.www.duba.net/*
5,4,u.x-push.net/*
5,4,u1.skype.tom.com/*
5,4,ufile.kuaiche.com/*
5,4,uid.mdbchina.com/*
5,4,uimg.my4399.com/*
5,4,ulinkdir.tom.com/*
5,4,ulinkjs.tom.com/*
5,4,un.265.com/*
5,4,un.5i.com/*
5,4,un.sharele.cn/*
5,4,hezuo.down.xunlei.com/*
5,4,gouwu.vip.xunlei.com/*
5,4,cl.kankan.xunlei.com/*
5,4,areainfo.xunlei.com/*
5,4,union.xunlei.com/*
5,4,tj.xunlei.com/*
5,4,stat.xunlei.com/*
5,4,advstat.xunlei.com/*
5,4,un.so.gougou.com/*
5,4,urich20.uitv.com/*
5,4,v*/newhuagg/*
5,4,v.jymtdm.com/*
5,4,v.naqigs.com/*
5,4,valb.atm.youku.com/*
5,4,valf.atm.youku.com/*
5,4,*/adphoto/*
5,4,valo.atm.youku.com/*
5,4,vid.atm.youku.com/*
5,4,vip.78.cn/*
5,4,vista123.com/notice.htm
5,4,walp.atm.youku.com/*
5,4,www.0731s.net/*
5,4,www.101860.com/*
5,4,www.18dmm.com/*
5,4,www.2myad.com/*
5,4,www.52hardware.com/topic/*
5,4,www.52tian.net/js/*
5,4,www.52xmm.cn/*
5,4,www.59.cn/*/*gg/*
5,4,www.81dd.com/show/10400103.htm*
5,4,www.91cy.cn/*
5,4,www.91tel.com/*
5,4,www.99xqw.com/*
5,4,www.algj-27dy.cn/*.html
5,4,www.baidud.cn/aoao/*.js
5,4,www.bkill.com/u/_sponsor/*
5,4,www.bookge.com/zj85/*.js
5,4,www.cctv.com/*ad_play.swf*
5,4,www.cctv.com/blog/tanchu/*
5,4,www.cctv.com/news/flash/*.swf?url0=*
5,4,cncrk.com/ggg/*
5,4,www.cngr.cn/dir/uploadpic/*
5,4,www.cococomic.com/g/*.js
5,4,www.d9ad.com/*
5,4,www.duowan.com/*/notice.js
5,4,www.dy2018.com/gg/*
5,4,e666.cn/db/*
5,4,enet.com.cn/enetshow.shtml*=*
5,4,www.eueee.com/js/msn.js*
5,4,www.expreview.com/batch.jasd.php?id=*
5,4,www.feiku.com/images/rxsg/*
5,4,www.flash8.net/flash8_a_d_s/*
5,4,www.fqlook.cn/d/js/*
5,4,www.google.cn/aclk?*
5,4,www.haoting.com/adad/*
5,4,www.hltm.net/4.15/*.js
5,4,www.hltm.net/ad*.gif
5,4,www.hudie.com/bbs/html/index*.html
5,4,www.i99770.com/g/h/*.html
5,4,*.imanhua.com/v2/money/*
5,4,www.ipinyou.com/*
5,4,www.lduhtrp.net/*
5,4,www.lingoes.cn/zh/translator/trans_downsoft.php?id=*
5,4,www.linkiis.cn/*
5,4,www.manyan.net/show.php?z_uid=*
5,4,www.myrice.com/d/js/*
5,4,www.namipan.com/html/un/*
5,4,www.naqigs.cn/*
5,4,www.netgy.com/*
5,4,www.newwang.com/*
5,4,www.okhaobang.com/*
5,4,www.orsoon.com/orsoon/*
5,4,www.ouyaoxiazai.com/*f*.js
5,4,oyksoft.com/oyksoft_js/*
5,4,www.oyksoft.com/pic/*
5,4,www.pashu.org/js/xiaza*.js
5,4,www.pcgames.com.cn/*/fz/*
5,4,www.pcgames.com.cn/*/hzh/index.html
5,4,www.people.com.cn/adv/*
5,4,www.playmq.com/event/actions/*
5,4,www.quanben.net/js/jian/*.js
5,4,www.soufun.com/*aspx?url=*
5,4,www.spjoy.com/*
5,4,www.thexiu.com/pop/*
5,4,www.wansong.net/ascript/*
5,4,www.xwadv.com/*
5,4,xiaoshuo.com/chuanwen.html
5,4,xiazaiba.com/search/hot.htm
5,4,xnimg.cn/imgpro/share/*
5,4,zt.hudong.com/wid.html
5,4,*.erx168.com*
5,4,*taoubao.com.0fas.co.cc*
5,4,*item.taobao.emadam.tk*
5,4,www.tytzz.com/bbs/qmb/index.htm
5,4,*qqvs210.com*
5,4,*www.3ghack.a.gp*
5,4,*www.kuaibo.co/*
5,4,kaba.duozz.com/2011/*
5,4,*kmm58.com*
5,4,*mxcve.epaev.tk*
5,4,*item.taobao.mektle.co.cc*
5,4,*qq56.os.io*
5,4,*3gqqchaoren.com:2*
5,4,*www1.self-checker11.in*
5,4,*www.qq.com.acfvv.info*
5,4,notice.ppstream.com/M2006110043/*.swf
5,4,*mcfg.sandai.net*
5,4,*adcount.sandai.net*
5,4,*mediapv.sandai.net*
5,4,*client.kuaiche.com*
5,4,*ad*.qvod.com*
5,4,i.g-fox.cn/images/upload/*
5,4,www.51saier.cn/images/*
5,4,mail.google.com/support/bin/answer.py?*
5,4,cache.mofile.com/tv/cn/images/*
5,4,www.pybao.net/*
5,4,www.3637.com/a/*
5,4,www.bkill.com/img/*
5,4,www.sdbeta.com/templets/images/*
5,4,www.miboys.com/attach/tongzhiyou/*
5,4,www.miboys.com/attach/*
5,4,*u.115.com/static/modules/*
5,4,www.zhubajie.com/img/*
5,4,*wangrong1002.com*
5,4,www.baidu.com/adrc.php?*
5,4,zhidao.baidu.com/s/ikqb/*
5,4,cpro.baidu.com/cpro/ui/*
5,4,*.adsue.com/*
5,4,www.quxiu.com/comic/money/*
5,4,st0.im.baidu.com/m/iknow/mulan-bar/scripts/*
5,4,*7794.com*
5,4,www.163pan.com/ui/a2.gif
5,4,mat1.gtimg.com/news/2009/tomies/*
5,4,mat1.gtimg.com/news/fine2009/*
5,4,19.goto.www.iciba.com/22/62/0/f/*
5,4,19.goto.www.iciba.com/22/61/*
5,4,19.goto.www.iciba.com/22/63/*
5,4,19.goto.www.iciba.com/22/62/*
5,4,web.iciba.com/ef/05/images/46t.gif
5,4,iciba.englishtown.com/Sp/Landing/*
5,4,ef.com.cn/englishfirst/letter/*
5,4,pc152.cn/upload_files/article/*
5,4,pc152.cn/upload_files/label/*
5,4,openx.subvokal.com/www/delivery/*
5,4,onlinedown.net/newhuagg/*
5,4,zzsky.cn/images/huangjinlian.gif
5,4,zzsky.cn/images/jiboli.gif
5,4,yydm.com/baoyue/*
5,4,ads.pics.gogobox.com.tw/*
5,4,gogobox.com.tw/n_images/tw2/common/*
5,4,51saier.cn/uploads/allimg/100912/*
5,4,51saier.cn/4399/*
5,4,u.heima8.com/pv/*
5,4,ufile.kuaiche.com/search/*
5,4,lwdown.com/userpic08/*
5,4,taoguba.com.cn/gbimg/2010/11/04/*
5,4,zbqinrun.com/template/images/*
5,4,pidcad.com/images/top_logo.gif
5,4,b2b.mahoupao.com/skin/default/image/*
5,4,haoxiai.net/vip/*
5,4,www1.400disk.com/downimg/8f1.jpg
5,4,news.newhua.com/zt/news_ad/*
5,4,news.newhua.com/newhuagg/*
5,4,sf123.cc/1.gif
5,4,010dz.com/images/*
5,4,pic.yinghuochong.com/file_get.aspx?*
5,4,freewl.com/js/*
5,4,freewl.com/js/usa163.gif
5,4,code.aizhuanlove.cn/loveimages/*
5,4,code.aizhuanlove.cn/code/*
5,4,dlcom.org/0/*
5,4,801.tianyaui.com/res/*
5,4,unstat.baidu.com^
5,4,free789.com/images/*
5,4,p.cpm9v.cn/code/*
5,4,yindaoxian.com/up-pic/*
5,4,my.wmvpn.com/images/*
5,4,88591.com/hy/*
5,4,taoke.alimama.com/channel/beautifyChannelHor.htm?*
5,4,u.6868le.com/images/pptv.gif
5,4,u.6868le.com/images/ie.gif
5,4,img.heima8.com/20143/200X200_6481.gif
5,4,pv.heima8.com/index.php?*
5,4,u.6868le.com/templates/default/images/mainbg.gif
5,4,fenbei.com/ssad5.gif
5,4,down.cnzz.cn/zanzhu/*
5,4,ab126.com/skin/default/images/main_bg.jpg
5,4,content.yieldmanager.edgesuite.net/atoms/*
5,4,ad.xtendmedia.com/*
5,4,ad.xtendmedia.com/imp?*
5,4,img02.taobaocdn.com/imgextra/i2/199092905/*
5,4,19.goto.www.iciba.com/195/1841/0/f/*
5,4,goto.www.iciba.com/209/2354/0/f/*
5,4,web.iciba.com/ef/*
5,4,ad.yieldmanager.com/*
5,4,ad.globe7.com/*
5,4,cdn.udmserve.net/mid858/*
5,4,udmserve.net/udm/*
5,4,hc116.simplecdn.net/cached/creatives/*
5,4,facebook.com/widgets/*
5,4,facebook.com/plugins/like.php?*
5,4,you85.cn/1/*
5,4,axill.com/banners/*
5,4,view.atdmt.com/ZH1/iview/*
5,4,ziddu.com/images/globe7.gif
5,4,ziddu.com/images/140x150_egglad.gif
5,4,17g.net/
5,4,gvod.wudso.com/apis/webslices?*
5,4,images.csdn.net/20101105/*
5,4,csdnimg.cn/www/images/popup/*
5,4,csdn.net/ggmm/*
5,4,*img.rayfile.com/push/*
5,4,img.alimama.cn/cms/push*
5,4,86file.megajoy.com/uploadfiles/image/*
5,4,86mms.megajoy.com/uploadfiles/fiv/20101115/*
5,4,client.joy.cn/flvplayer/logincircle.swf?*
5,4,cnwebmasters.com/disad/userimages/*
5,4,zyypva.blu.livefilestore.com/*
5,4,zyylva.blu.livefilestore.com/*
5,4,rad.msn.com/*
5,4,sup.live.com/*
